start_station_id,end_station_id,n_trips,duration
2,2,191,1724363
2,3,448,258472
2,4,2200,638922
2,5,627,365842
2,6,1274,570710
2,7,1007,524106
2,8,228,168893
2,9,634,644274
2,10,519,530961
2,11,808,506622
2,12,190,1487769
2,13,595,392499
2,14,35,19514
2,16,392,325589
2,28,3,249615
2,33,1,12893
2,37,1,75844
2,80,23,29485
2,84,382,319453
3,2,381,410385
3,3,391,4049992
3,4,118,65164
3,5,53,116974
3,6,107,87681
3,7,55,85450
3,8,36,510016
3,9,29,45986
3,10,92,53034
3,11,101,89546
3,12,54,763968
3,13,22,25275
3,14,49,43891
3,16,51,267206
3,28,4,35757
3,72,1,12088
3,80,9,13648
3,84,41,31518
4,2,2283,1273669
4,3,78,66307
4,4,198,1495756
4,5,32,31956
4,6,49,81900
4,7,106,103360
4,8,51,84859
4,9,26,29488
4,10,32,54600
4,11,44,30373
4,12,330,163747
4,13,16,27212
4,14,554,148385
4,16,37,27736
4,70,1,41312
4,80,10,13722
4,84,14,54652
5,2,687,219293
5,3,49,40315
5,4,37,29504
5,5,78,260152
5,6,45,54950
5,7,74,139217
5,8,30,121815
5,9,17,14063
5,10,33,24727
5,11,49,363490
5,12,57,35659
5,13,24,67884
5,14,29,21888
5,16,34,20253
5,33,1,84633
5,80,9,10064
5,84,4,2048
6,2,1172,492648
6,3,122,132823
6,4,44,286286
6,5,34,25169
6,6,197,1727118
6,7,139,108878
6,8,93,75912
6,9,260,639903
6,10,117,200132
6,11,111,111751
6,12,47,32442
6,13,154,39295
6,14,105,36925
6,16,60,82856
6,80,100,70785
6,84,162,81353
7,2,695,476139
7,3,59,98607
7,4,88,44567
7,5,59,50033
7,6,133,82391
7,7,149,694539
7,8,162,139345
7,9,222,428796
7,10,70,301900
7,11,136,212574
7,12,50,165845
7,13,97,54451
7,14,44,38997
7,16,220,132723
7,76,1,7798
7,80,5,36506
7,84,43,31580
8,2,261,163981
8,3,51,186173
8,4,34,89413
8,5,15,21168
8,6,135,92933
8,7,126,60684
8,8,160,696204
8,9,70,99798
8,10,101,223822
8,11,435,125849
8,12,88,127515
8,13,55,32734
8,14,30,29832
8,16,105,174458
8,31,3,20500
8,80,6,9113
8,84,17,9465
9,2,438,371613
9,3,62,97674
9,4,64,43767
9,5,30,27494
9,6,252,195163
9,7,110,509949
9,8,92,217148
9,9,230,1838552
9,10,133,208011
9,11,151,128180
9,12,41,37838
9,13,72,62684
9,14,35,37601
9,16,31,40568
9,37,2,155451
9,80,46,66284
9,84,121,178940
10,2,716,514214
10,3,118,80214
10,4,37,66542
10,5,65,39709
10,6,109,62565
10,7,144,67800
10,8,435,141306
10,9,127,201549
10,10,229,885037
10,11,142,128370
10,12,80,45532
10,13,48,38355
10,14,21,13673
10,16,88,413831
10,80,19,22786
10,84,15,118956
11,2,806,462159
11,3,71,143024
11,4,42,34836
11,5,31,78747
11,6,97,105180
11,7,90,88531
11,8,85,42417
11,9,201,145739
11,10,85,269863
11,11,178,1214729
11,12,66,84251
11,13,61,39814
11,14,17,17800
11,16,150,246866
11,28,2,36968
11,76,1,29942
11,80,14,23127
11,84,37,22644
12,2,125,91426
12,3,58,54255
12,4,228,108104
12,5,32,24610
12,6,58,38095
12,7,54,28839
12,8,79,37007
12,9,44,129631
12,10,43,50433
12,11,67,92062
12,12,110,979100
12,13,89,34294
12,14,20,24760
12,16,133,525712
12,80,9,58292
12,84,21,19248
13,2,645,329980
13,3,25,20945
13,4,16,11937
13,5,26,15836
13,6,172,162347
13,7,85,50317
13,8,92,54048
13,9,112,156734
13,10,62,33345
13,11,90,40041
13,12,103,38615
13,13,85,435804
13,14,90,38691
13,16,34,23291
13,80,22,16738
13,84,21,105149
14,2,37,183593
14,3,49,99683
14,4,542,120389
14,5,27,745778
14,6,189,373696
14,7,65,47887
14,8,27,119739
14,9,43,123181
14,10,16,10370
14,11,26,22207
14,12,29,46928
14,13,96,51586
14,14,218,852434
14,16,16,16866
14,80,79,98339
14,84,37,25420
16,2,410,336391
16,3,34,39669
16,4,26,19697
16,5,40,25787
16,6,50,43310
16,7,245,276651
16,8,120,231358
16,9,23,33844
16,10,91,193706
16,11,116,128312
16,12,141,60432
16,13,42,26543
16,14,17,16218
16,16,104,520159
16,80,11,14396
16,84,3,2623
21,21,38,203735
21,22,117,37299
21,23,6,4374
21,24,23,54171
21,25,17,16958
21,26,3,11084
21,34,3,8610
21,35,11,37235
21,37,2,7997
21,83,4,3890
22,21,167,108131
22,22,155,1689126
22,23,134,42106
22,24,110,72342
22,25,345,1118152
22,26,371,224768
22,28,1,16744
22,29,1,4068
22,34,34,307143
22,35,5,32322
22,36,1,2457
22,37,2,5241
22,38,2,4693
22,70,2,44971
22,72,1,236
22,83,223,81525
23,21,6,4507
23,22,71,157950
23,23,84,476751
23,24,40,38166
23,25,35,17187
23,26,38,37424
23,35,1,3206
23,37,1,12731
23,38,1,1860
23,83,10,29931
24,21,22,10940
24,22,68,140098
24,23,36,15055
24,24,54,622190
24,25,14,94384
24,26,5,4114
24,32,1,69840
24,34,1,1983
24,35,2,6211
24,37,2,2841
24,83,8,7721
25,21,9,8866
25,22,348,296193
25,23,27,12615
25,24,18,33368
25,25,65,210755
25,26,10,63015
25,34,18,28051
25,35,3,12522
25,36,2,6219
25,37,1,4894
25,83,2,2165
26,16,1,229914
26,21,4,2517
26,22,212,594176
26,23,48,69208
26,24,11,22914
26,25,11,25533
26,26,21,270814
26,37,2,10005
26,83,1,6321
27,13,1,54178
27,27,197,1817222
27,28,2401,1111500
27,29,44,99860
27,30,64,36737
27,31,67,67277
27,32,77,220563
27,33,108,257601
27,34,2,32363
27,35,2,8867
27,36,6,21668
27,38,12,76968
27,80,3,130109
28,2,2,202415
28,9,1,6067
28,13,1,25953
28,27,2666,1188795
28,28,528,4551306
28,29,140,327082
28,30,1082,507977
28,31,187,185733
28,32,1490,961070
28,33,399,516028
28,34,11,750643
28,35,8,40126
28,36,6,31270
28,37,3,10999
28,38,19,36029
28,70,1,6298
29,3,1,11083
29,8,1,28712
29,21,1,9493
29,22,1,12119
29,25,2,5960
29,27,41,40386
29,28,105,456589
29,29,133,2711990
29,30,7,8735
29,31,1272,488242
29,32,8,217068
29,33,280,146530
29,34,23,255039
29,35,16,92505
29,36,50,84329
29,37,3,9754
29,38,42,58041
29,67,2,62922
29,76,2,31723
30,14,1,27409
30,27,101,73834
30,28,1337,753913
30,29,6,8572
30,30,180,945753
30,31,4,8119
30,32,30,73907
30,33,8,9172
31,27,50,54216
31,28,176,181109
31,29,1278,620410
31,30,2,3868
31,31,75,1064562
31,32,26,1899121
31,33,71,48960
31,34,4,7854
31,35,90,142926
31,36,25,30753
31,37,2,11615
31,38,17,26740
31,70,1,7131
31,72,1,56649
32,2,2,156137
32,27,89,318078
32,28,1677,893112
32,29,12,17115
32,30,24,179417
32,31,47,584811
32,32,161,1157928
32,33,16,22466
32,36,1,1645
32,37,1,7530
32,38,3,105354
32,63,2,358425
33,9,2,21088
33,27,125,619396
33,28,430,950974
33,29,280,140956
33,30,5,6087
33,31,63,74016
33,32,17,38564
33,33,160,2570643
33,35,12,41386
33,36,20,63678
33,38,15,185751
34,21,2,4382
34,22,7,19881
34,24,4,7905
34,25,15,22728
34,27,1,3044
34,28,18,147795
34,29,32,54750
34,30,1,4048
34,31,8,15429
34,32,1,72535
34,33,5,19071
34,34,396,3056384
34,35,112,762995
34,36,429,1527783
34,37,712,570277
34,38,366,335007
34,70,2,153666
35,21,3,6904
35,22,3,7817
35,23,2,3837
35,24,2,3336
35,27,1,27984
35,28,8,96274
35,29,18,49012
35,30,1,4759
35,31,71,719711
35,32,2,8483
35,33,6,15019
35,34,68,648618
35,35,894,8264042
35,36,175,366287
35,37,164,338973
35,38,91,101341
35,70,3,58045
36,25,6,14630
36,27,5,10304
36,28,9,25151
36,29,72,174808
36,30,1,4072
36,31,15,108995
36,33,11,16668
36,34,262,1066178
36,35,260,402661
36,36,213,2624476
36,37,82,194256
36,38,87,39401
36,56,1,56583
36,70,1,3553
36,77,1,6598
37,21,2,5063
37,24,1,3006
37,25,4,6996
37,28,3,16450
37,29,10,28814
37,30,2,14905
37,31,1,2946
37,33,2,5321
37,34,739,827594
37,35,279,449578
37,36,106,245670
37,37,169,1732588
37,38,56,64794
38,27,8,15089
38,28,17,29732
38,29,47,133504
38,30,1,4517
38,31,18,27440
38,32,2,4907
38,33,23,35919
38,34,255,628684
38,35,125,276845
38,36,102,135504
38,37,61,91269
38,38,90,1929271
38,70,1,15940
39,31,1,6162
39,35,1,18112
39,39,614,5771049
39,41,157,151107
39,42,104,116238
39,45,231,316659
39,46,427,398650
39,47,230,118724
39,48,175,527863
39,49,132,93628
39,50,529,807533
39,51,84,133021
39,54,85,330116
39,55,374,217006
39,56,387,228946
39,57,331,248599
39,58,433,641050
39,59,359,567806
39,60,566,1799464
39,61,203,323719
39,62,480,253330
39,63,188,120480
39,64,180,139999
39,65,871,685902
39,66,1114,1050195
39,67,2087,1670634
39,68,128,223019
39,69,2854,1381926
39,70,1852,1466493
39,71,182,824309
39,72,774,1101649
39,73,218,706808
39,74,424,877347
39,75,301,514879
39,76,311,778939
39,77,897,891654
39,82,94,95162
41,39,456,330981
41,41,384,2361821
41,42,98,89091
41,45,84,66233
41,46,77,86634
41,47,156,395303
41,48,144,145960
41,49,209,104029
41,50,327,336111
41,51,164,137422
41,54,212,155751
41,55,684,283681
41,56,169,96076
41,57,147,169059
41,58,42,64187
41,59,87,311926
41,60,778,1026804
41,61,607,512630
41,62,188,104392
41,63,255,115932
41,64,174,113824
41,65,140,176220
41,66,83,87224
41,67,109,118810
41,68,136,136828
41,69,381,412802
41,70,1575,1480137
41,71,224,183292
41,72,161,175518
41,73,332,328796
41,74,152,125407
41,75,265,71628
41,76,345,207175
41,77,314,131935
41,82,335,121967
42,39,164,551426
42,41,84,103381
42,42,522,1804259
42,45,500,147232
42,46,92,94653
42,47,169,138520
42,48,187,170917
42,49,325,167849
42,50,276,244325
42,51,195,86884
42,54,198,138929
42,55,399,139396
42,56,473,112819
42,57,70,72577
42,58,23,30390
42,59,51,49443
42,60,948,669535
42,61,637,569549
42,62,51,80496
42,63,169,128868
42,64,101,104684
42,65,67,84619
42,66,57,78901
42,67,110,201723
42,68,34,26978
42,69,473,468353
42,70,1594,1467225
42,71,272,238609
42,72,110,99326
42,73,214,285099
42,74,205,92552
42,75,228,173767
42,76,248,158579
42,77,480,349109
42,82,231,84545
45,22,1,3237
45,39,426,260123
45,41,124,53469
45,42,709,295844
45,45,248,1013983
45,46,53,61717
45,47,278,137030
45,48,61,93036
45,49,271,145847
45,50,593,352500
45,51,170,94511
45,54,557,379683
45,55,892,381472
45,56,367,127852
45,57,287,190808
45,58,130,175367
45,59,34,34353
45,60,284,341392
45,61,291,243293
45,62,134,83722
45,63,233,112715
45,64,267,234597
45,65,130,205378
45,66,155,168998
45,67,138,128898
45,68,520,282721
45,69,369,310975
45,70,1124,982138
45,71,282,443618
45,72,163,132641
45,73,169,403763
45,74,143,64313
45,75,464,264376
45,76,533,478064
45,77,1048,483628
45,82,240,132798
46,39,460,378111
46,41,82,92316
46,42,88,110467
46,45,35,248771
46,46,319,2113379
46,47,169,155889
46,48,138,203994
46,49,58,39518
46,50,305,347045
46,51,185,115913
46,54,150,138375
46,55,263,266672
46,56,258,167714
46,57,77,77163
46,58,50,152721
46,59,38,100003
46,60,434,1164534
46,61,96,134851
46,62,50,34132
46,63,155,154773
46,64,104,196584
46,65,98,138851
46,66,72,127694
46,67,189,176284
46,68,104,93152
46,69,244,278641
46,70,200,379016
46,71,179,498942
46,72,100,109822
46,73,160,605262
46,74,116,167376
46,75,210,306213
46,76,219,217390
46,77,236,195000
46,82,123,323785
47,39,251,224133
47,41,155,58383
47,42,200,180432
47,45,219,154487
47,46,593,177113
47,47,206,1162662
47,48,93,172556
47,49,171,90525
47,50,527,515094
47,51,121,66186
47,54,142,101668
47,55,288,108846
47,56,126,131261
47,57,190,93143
47,58,105,111030
47,59,145,198428
47,60,398,866415
47,61,269,260747
47,62,171,140409
47,63,220,138600
47,64,536,209055
47,65,380,330071
47,66,287,260377
47,67,393,347466
47,68,121,58211
47,69,490,364006
47,70,799,559572
47,71,150,397016
47,72,219,245353
47,73,427,373530
47,74,364,276883
47,75,209,194150
47,76,210,325063
47,77,71,422223
47,82,217,143875
48,39,153,622600
48,41,119,160170
48,42,150,145582
48,45,69,56084
48,46,90,94200
48,47,63,156987
48,48,620,2932682
48,49,173,101235
48,50,731,1396426
48,51,250,214807
48,54,565,474104
48,55,457,225302
48,56,457,198492
48,57,96,184509
48,58,30,78112
48,59,45,170575
48,60,1181,2720617
48,61,536,764919
48,62,50,201944
48,63,108,69323
48,64,302,219760
48,65,103,124911
48,66,92,264766
48,67,78,409724
48,68,82,129636
48,69,387,368743
48,70,1115,1246429
48,71,140,456787
48,72,112,210416
48,73,209,540891
48,74,1449,792333
48,75,177,443944
48,76,222,753153
48,77,122,296535
48,82,59,82545
49,39,176,150928
49,41,189,152446
49,42,247,171764
49,45,323,175051
49,46,94,167599
49,47,133,105165
49,48,206,220639
49,49,323,992162
49,50,682,332141
49,51,62,298955
49,54,288,150994
49,55,186,45058
49,56,295,113612
49,57,353,202725
49,58,26,30385
49,59,107,113745
49,60,551,674401
49,61,1158,523777
49,62,275,104541
49,63,293,149058
49,64,448,168723
49,65,697,743977
49,66,97,116430
49,67,150,205215
49,68,372,261116
49,69,819,542206
49,70,1493,897901
49,71,133,150292
49,72,97,94822
49,73,167,276434
49,74,541,264507
49,75,306,124555
49,76,300,307052
49,77,166,297091
49,82,196,101898
50,39,676,1249861
50,41,273,453748
50,42,320,425809
50,45,508,428287
50,46,249,608541
50,47,496,728817
50,48,1286,2375571
50,49,381,267196
50,50,1733,10819388
50,51,212,233145
50,54,1187,913080
50,55,576,357523
50,56,160,335036
50,57,601,559237
50,58,130,274581
50,59,122,525675
50,60,6164,7793685
50,61,4357,2913319
50,62,625,1203096
50,63,781,486513
50,64,924,733052
50,65,1284,1351522
50,66,212,713320
50,67,357,1232048
50,68,793,833919
50,69,1391,1434744
50,70,3033,2797767
50,71,483,1175640
50,72,171,1070558
50,73,580,1540024
50,74,108,478978
50,75,708,677813
50,76,794,1117314
50,77,1005,850025
50,82,254,277306
51,39,124,142951
51,41,93,51144
51,42,173,211501
51,45,154,107873
51,46,334,183313
51,47,112,74204
51,48,206,326238
51,49,60,82143
51,50,343,324636
51,51,358,1278208
51,54,873,347442
51,55,114,45497
51,56,127,209698
51,57,151,106154
51,58,9,11189
51,59,24,39799
51,60,798,883615
51,61,1201,783530
51,62,81,57037
51,63,288,110157
51,64,345,154271
51,65,347,398311
51,66,90,141467
51,67,61,103323
51,68,309,256951
51,69,1572,991430
51,70,3967,2844287
51,71,89,168076
51,72,52,84859
51,73,229,236319
51,74,463,241045
51,75,264,130922
51,76,211,247630
51,77,299,227973
51,82,133,73474
54,23,1,4436
54,39,88,93903
54,41,478,304724
54,42,188,134365
54,45,469,322497
54,46,99,72542
54,47,99,253129
54,48,952,894479
54,49,361,157656
54,50,1486,1001417
54,51,783,450495
54,54,580,2734969
54,55,311,111667
54,56,280,132361
54,57,104,78801
54,58,17,26363
54,59,33,68445
54,60,1318,2329041
54,61,731,441434
54,62,186,84254
54,63,209,107820
54,64,122,57644
54,65,435,324303
54,66,36,79339
54,67,51,487185
54,68,147,113395
54,69,715,414143
54,70,2054,1347587
54,71,99,230645
54,72,64,78159
54,73,116,227376
54,74,921,650333
54,75,705,503476
54,76,135,218823
54,77,188,194771
54,82,250,174227
55,39,432,563814
55,41,707,240636
55,42,275,144336
55,45,1142,488953
55,46,328,245205
55,47,312,148100
55,48,646,402181
55,49,290,168648
55,50,690,320967
55,51,141,47068
55,54,412,136352
55,55,275,1232408
55,56,341,229319
55,57,1368,593647
55,58,46,65624
55,59,717,704040
55,60,905,685317
55,61,1974,969686
55,62,369,180940
55,63,672,322979
55,64,959,451838
55,65,1418,1222264
55,66,550,587336
55,67,654,604785
55,68,683,226714
55,69,2022,1226266
55,70,3526,2309366
55,71,144,154279
55,72,605,478865
55,73,426,353571
55,74,288,112378
55,75,289,124056
55,76,1147,641287
55,77,371,218647
55,82,965,497775
56,39,411,477253
56,41,82,85455
56,42,379,246184
56,45,728,216210
56,46,136,163816
56,47,141,167307
56,48,856,481163
