start_station_id,end_station_id,n_trips,duration
56,49,585,230771
56,50,388,276244
56,51,209,60492
56,54,443,281829
56,55,1151,207456
56,56,255,1751908
56,57,124,148085
56,58,48,151140
56,59,80,374556
56,60,1084,980647
56,61,1172,802124
56,62,95,52527
56,63,185,78402
56,64,458,255476
56,65,204,207017
56,66,144,178032
56,67,326,336159
56,68,128,60885
56,69,1045,737431
56,70,2042,1552883
56,71,188,208924
56,72,164,191129
56,73,347,437002
56,74,108,128517
56,75,77,160128
56,76,480,886387
56,77,191,347981
56,82,1254,593607
56,83,1,20586
57,22,1,4148
57,39,374,376604
57,41,164,108089
57,42,70,50503
57,45,352,192939
57,46,114,112853
57,47,194,114177
57,48,161,292359
57,49,306,199789
57,50,576,522545
57,51,140,92620
57,54,71,69513
57,55,856,453992
57,56,136,106968
57,57,400,2781728
57,58,74,49318
57,59,111,97850
57,60,402,779482
57,61,177,126880
57,62,239,100017
57,63,272,117894
57,64,326,173759
57,65,589,446493
57,66,290,466722
57,67,492,355897
57,68,156,218887
57,69,1732,965682
57,70,2311,1093096
57,71,188,206955
57,72,460,209680
57,73,125,288623
57,74,532,494757
57,75,141,124290
57,76,348,292670
57,77,518,313764
57,82,128,141693
58,10,1,80183
58,39,414,568430
58,41,17,108084
58,42,23,80775
58,45,71,157562
58,46,43,46857
58,47,180,163737
58,48,15,33872
58,49,60,62383
58,50,159,266960
58,51,11,11453
58,54,15,18908
58,55,52,43603
58,56,68,58357
58,57,103,68154
58,58,268,1369298
58,59,92,287466
58,60,118,677564
58,61,51,105182
58,62,42,42543
58,63,39,30834
58,64,106,94331
58,65,271,182703
58,66,220,174321
58,67,190,338755
58,68,67,53171
58,69,309,225391
58,70,395,261641
58,71,121,338663
58,72,142,556848
58,73,126,218485
58,74,92,269351
58,75,109,116749
58,76,315,372905
58,77,210,358482
58,82,20,85335
59,39,349,326631
59,41,66,55050
59,42,26,28095
59,45,55,65633
59,46,43,62334
59,47,198,134329
59,48,182,272305
59,49,141,140615
59,50,135,151786
59,51,27,24599
59,54,37,44239
59,55,607,510993
59,56,126,96225
59,57,229,184897
59,58,88,219660
59,59,210,1497086
59,60,208,430795
59,61,73,85273
59,62,26,22636
59,63,78,59688
59,64,112,99023
59,65,576,379943
59,66,297,202540
59,67,247,131805
59,68,364,273926
59,69,441,329416
59,70,722,533094
59,71,138,642506
59,72,370,227757
59,73,39,140368
59,74,288,427826
59,75,86,88414
59,76,307,224335
59,77,439,311449
59,82,12,15987
60,39,790,1414439
60,41,884,641657
60,42,759,471932
60,45,396,362090
60,46,364,555894
60,47,307,350128
60,48,625,1205024
60,49,442,305656
60,50,3231,2903217
60,51,777,491531
60,54,720,889043
60,55,1243,1161269
60,56,1076,719214
60,57,282,418037
60,58,57,211457
60,59,314,705478
60,60,2092,9209028
60,61,1126,1284485
60,62,107,197918
60,63,353,356954
60,64,157,336172
60,65,187,555631
60,66,280,675098
60,67,205,674342
60,68,284,365317
60,69,504,777397
60,70,1312,1648009
60,71,505,1306484
60,72,415,797103
60,73,589,1715313
60,74,4269,2316082
60,75,802,887084
60,76,970,1598775
60,77,971,1278075
60,82,318,327003
61,22,1,2525
61,39,179,173512
61,41,636,571853
61,42,568,411233
61,45,240,242256
61,46,158,163784
61,47,408,292583
61,48,583,794968
61,49,858,465460
61,50,4839,2821533
61,51,862,475754
61,54,451,451469
61,55,1181,623350
61,56,498,362076
61,57,261,323640
61,58,28,84375
61,59,59,388822
61,60,957,1255314
61,61,683,2142857
61,62,876,288472
61,63,990,373004
61,64,194,135385
61,65,795,455217
61,66,146,191244
61,67,153,314279
61,68,441,242978
61,69,864,233231
61,70,1510,957710
61,71,292,444926
61,72,141,357493
61,73,230,344740
61,74,2877,1688549
61,75,472,460107
61,76,542,544546
61,77,1493,1063290
61,82,371,311713
62,39,543,298186
62,41,471,228584
62,42,116,117571
62,45,214,149764
62,46,266,153865
62,47,252,159727
62,48,85,108017
62,49,758,217586
62,50,1020,500067
62,51,252,155163
62,54,242,91854
62,55,668,171599
62,56,229,152387
62,57,323,154169
62,58,36,30490
62,59,36,64334
62,60,219,420646
62,61,825,315531
62,62,206,770584
62,63,379,129180
62,64,704,202861
62,65,507,365073
62,66,96,115375
62,67,228,208237
62,68,237,112509
62,69,878,502541
62,70,2121,1235755
62,71,194,165039
62,72,179,194865
62,73,202,264996
62,74,301,151083
62,75,134,75457
62,76,453,305166
62,77,2465,915895
62,82,101,68299
63,39,268,424317
63,41,184,102085
63,42,91,56807
63,45,134,84086
63,46,140,73649
63,47,180,88639
63,48,132,168723
63,49,218,182296
63,50,665,318055
63,51,282,168722
63,54,214,173215
63,55,158,90241
63,56,140,133473
63,57,811,297588
63,58,35,37069
63,59,93,97302
63,60,287,395337
63,61,714,644312
63,62,95,92183
63,63,257,1037702
63,64,1007,312372
63,65,378,290010
63,66,303,302709
63,67,244,524188
63,68,257,158701
63,69,1153,741787
63,70,2394,1251485
63,71,241,233602
63,72,193,167802
63,73,135,191584
63,74,658,249692
63,75,106,66996
63,76,456,257457
63,77,478,404673
63,82,62,39876
64,39,289,243328
64,41,241,164326
64,42,125,99159
64,45,199,179130
64,46,278,335274
64,47,588,324119
64,48,373,341787
64,49,456,209661
64,50,1266,836258
64,51,257,169858
64,54,198,105673
64,55,917,462617
64,56,219,120949
64,57,425,304042
64,58,84,106562
64,59,111,191096
64,60,224,338663
64,61,297,224267
64,62,417,157806
64,63,915,502487
64,64,435,900424
64,65,642,466838
64,66,142,160794
64,67,223,231100
64,68,424,200904
64,69,1283,541142
64,70,1785,777283
64,71,257,241259
64,72,164,249310
64,73,136,404535
64,74,502,431750
64,75,317,166557
64,76,579,480089
64,77,3627,1960251
64,82,101,93676
65,39,713,568966
65,41,88,93581
65,42,114,133901
65,45,139,164755
65,46,59,83661
65,47,382,293155
65,48,148,166725
65,49,515,454584
65,50,1449,1400216
65,51,283,245318
65,54,257,243853
65,55,1234,1283511
65,56,179,157466
65,57,435,246171
65,58,88,67894
65,59,378,411582
65,60,123,205123
65,61,891,501138
65,62,449,312629
65,63,362,402233
65,64,286,182140
65,65,425,1157087
65,66,680,421627
65,67,565,428280
65,68,279,218770
65,69,3495,1054078
65,70,5041,1437680
65,71,169,296390
65,72,2698,1448653
65,73,85,132459
65,74,421,420440
65,75,80,82892
65,76,560,543201
65,77,573,691265
65,82,81,98395
66,34,1,20491
66,39,1138,663587
66,41,114,761973
66,42,97,100146
66,45,190,172591
66,46,121,113742
66,47,447,300728
66,48,124,185003
66,49,165,168094
66,50,244,347238
66,51,166,171733
66,54,50,61364
66,55,533,490579
66,56,344,310866
66,57,310,220270
66,58,159,268780
66,59,223,182381
66,60,230,408846
66,61,157,176275
66,62,111,17367175
66,63,243,182689
66,64,294,313740
66,65,575,518812
66,66,368,2003420
66,67,288,331184
66,68,176,147387
66,69,784,583588
66,70,1155,846388
66,71,133,153561
66,72,1258,922890
66,73,95,185169
66,74,258,337207
66,75,333,291006
66,76,846,632749
66,77,1120,948295
66,82,30,42704
67,39,1732,1156970
67,41,97,100015
67,42,170,164478
67,45,157,219582
67,46,275,202680
67,47,604,453100
67,48,127,251497
67,49,178,210873
67,50,426,564423
67,51,65,156880
67,54,64,126045
67,55,339,281327
67,56,396,310097
67,57,501,316529
67,58,107,191157
67,59,185,391294
67,60,191,787727
67,61,195,543075
67,62,272,208509
67,63,219,193374
67,64,340,286686
67,65,831,543143
67,66,251,639510
67,67,666,4178770
67,68,630,475553
67,69,2083,1317907
67,70,3190,2431220
67,71,376,305886
67,72,836,717537
67,73,189,310040
67,74,534,592464
67,75,455,399437
67,76,2540,1325243
67,77,1006,832990
67,82,45,83662
68,39,279,392245
68,41,130,92516
68,42,32,40995
68,45,354,221674
68,46,142,134749
68,47,180,93347
68,48,94,164311
68,49,229,120574
68,50,611,540131
68,51,141,113292
68,54,153,114680
68,55,224,188044
68,56,137,108982
68,57,505,446593
68,58,61,101403
68,59,102,179987
68,60,247,741468
68,61,316,219009
68,62,110,54873
68,63,83,275883
68,64,411,191777
68,65,437,384586
68,66,271,326986
68,67,615,429590
68,68,328,1690141
68,69,1221,536166
68,70,2094,923312
68,71,174,175899
68,72,218,298862
68,73,212,275301
68,74,437,330801
68,75,104,169428
68,76,162,176306
68,77,380,224167
68,82,57,43492
69,35,2,38119
69,39,3438,2009268
69,41,271,260041
69,42,454,412238
69,45,318,258327
69,46,336,260466
69,47,457,332492
69,48,397,479583
69,49,356,244436
69,50,1434,1193538
69,51,1406,900035
69,54,227,171229
69,55,1192,821091
69,56,469,377119
69,57,3005,1240259
69,58,192,188188
69,59,487,419520
69,60,355,675700
69,61,534,259140
69,62,668,374636
69,63,1240,656028
69,64,619,278086
69,65,6216,1972347
69,66,739,678732
69,67,2230,1930389
69,68,865,543658
69,69,421,1354149
69,70,138,577048
69,71,252,253841
69,72,853,596432
69,73,72,212682
69,74,1098,833029
69,75,483,454217
69,76,711,489886
69,77,1300,1070943
69,82,507,469885
70,2,1,17662
70,29,1,28226
70,39,1406,1299056
70,41,1294,1219638
70,42,1700,1418234
70,45,794,658666
70,46,317,266322
70,47,755,579832
70,48,1288,1382065
70,49,1216,826254
70,50,3622,3036218
70,51,3031,1954045
70,54,1678,1018200
70,55,3510,2593350
70,56,1172,1112601
70,57,1262,564182
70,58,181,193481
70,59,404,393339
70,60,1494,1952058
70,61,1690,764350
70,62,1313,622641
70,63,2168,1239892
70,64,1130,487625
70,65,2320,854994
70,66,749,831261
70,67,1579,1313839
70,68,2097,1006911
70,69,108,525719
70,70,533,3615683
70,71,362,490425
70,72,708,574678
70,73,442,605577
70,74,2866,2131235
70,75,1156,1001535
70,76,1151,834436
70,77,2598,2216985
70,82,996,946617
71,39,329,593466
71,41,175,131698
71,42,413,248904
71,45,225,146777
71,46,383,366500
71,47,293,231095
71,48,154,512759
71,49,140,113730
71,50,566,1004063
71,51,98,94993
71,54,85,86791
71,55,171,125481
71,56,337,217864
71,57,269,253637
71,58,109,97733
71,59,155,332026
71,60,788,1988316
71,61,235,189640
71,62,244,153653
71,63,787,328822
71,64,328,202257
71,65,544,438106
71,66,210,305429
71,67,543,823721
71,68,311,198098
71,69,604,397768
71,70,896,809723
71,71,619,6511257
71,72,332,278808
71,73,363,500789
71,74,408,393080
71,75,376,476048
71,76,219,736657
71,77,453,363890
71,82,334,197946
72,39,614,1127136
72,41,219,205637
72,42,67,60649
72,45,191,190464
72,46,181,151967
72,47,195,155759
72,48,116,312774
72,49,69,67758
72,50,241,423716
72,51,37,31072
72,54,80,75346
72,55,463,305140
72,56,304,228733
72,57,346,145349
72,58,145,198635
72,59,420,564860
72,60,605,1222170
72,61,128,131824
72,62,148,106784
72,63,167,105782
72,64,234,197772
72,65,2672,1559054
72,66,1045,723480
72,67,884,788031
72,68,147,175296
72,69,501,452192
72,70,811,509818
72,71,212,392879
72,72,436,3766862
72,73,173,572315
72,74,393,463751
72,75,198,164215
72,76,865,855840
72,77,709,628170
72,82,86,94479
73,39,599,928212
73,41,604,209247
73,42,244,200809
73,45,714,324597
73,46,199,209446
73,47,371,379028
73,48,118,324029
73,49,323,259892
73,50,538,972246
73,51,1098,696170
73,54,150,178218
73,55,718,410461
73,56,789,385818
73,57,149,174576
73,58,85,252988
73,59,72,397570
73,60,589,1205950
73,61,576,654983
73,62,194,378854
73,63,181,122747
73,64,186,206633
73,65,260,394809
73,66,186,475789
73,67,331,484557
73,68,201,181164
73,69,454,562458
73,70,1159,1252712
73,71,427,567949
73,72,213,343906
73,73,479,3328525
73,74,416,525020
73,75,422,346398
73,76,821,680936
73,77,2332,1403971
73,82,108,144329
74,39,292,319489
74,41,169,89741
74,42,389,146973
74,45,87,102142
74,46,173,145245
74,47,198,143022
74,48,1290,772145
74,49,586,153639
74,50,138,679516
74,51,713,261007
74,54,1274,822135
74,55,217,67925
74,56,45,205011
74,57,275,223523
74,58,56,224299
74,59,137,269686
74,60,3116,2778490
74,61,3903,2251110
74,62,112,165679
74,63,647,374535
74,64,704,416348
74,65,946,917011
74,66,153,234134
74,67,249,550570
74,68,446,375634
74,69,2103,1514243
74,70,3477,2582965
74,71,227,288726
74,72,193,235668
74,73,283,409183
74,74,668,3967918
74,75,390,316606
74,76,493,633360
74,77,233,306222
74,82,456,297229
75,39,700,868640
75,41,169,133589
75,42,402,275457
75,45,496,167034
75,46,206,110144
75,47,193,128610
75,48,189,298069
75,49,255,108054
75,50,564,565908
75,51,350,193592
75,54,514,332646
75,55,354,99381
75,56,57,124835
75,57,215,151881
75,58,96,85010
75,59,92,79540
75,60,590,1257740
75,61,342,276877
75,62,69,98341
75,63,139,55868
75,64,237,112132
75,65,119,132667
75,66,496,447072
75,67,557,555592
75,68,154,80637
75,69,383,320967
75,70,1087,982192
75,71,498,567015
75,72,406,333170
75,73,161,209809
75,74,395,209679
75,75,325,1399372
75,76,993,1040368
75,77,131,431428
75,82,290,134946
76,7,1,66748
76,25,1,23661
76,39,273,1014003
76,41,278,162267
76,42,283,671172
76,45,334,275762
76,46,291,262488
76,47,132,123834
76,48,249,687502
76,49,413,260868
76,50,1085,1344171
76,51,158,115588
76,54,333,337614
76,55,1211,662956
76,56,483,215313
76,57,275,295083
76,58,218,396688
76,59,223,333812
76,60,929,2321245
76,61,467,457776
76,62,336,232379
76,63,369,199230
76,64,577,382029
76,65,568,470901
76,66,665,707212
76,67,2061,1512480
76,68,173,236917
76,69,1085,639875
76,70,2797,1738414
76,71,172,663989
76,72,656,447495
76,73,408,660178
76,74,688,588305
76,75,429,504603
76,76,724,6134989
76,77,658,1082733
76,82,162,174059
77,39,632,616485
77,41,301,133842
77,42,685,334802
77,45,822,294125
77,46,204,173493
77,47,46,104913
77,48,244,368418
77,49,319,173040
77,50,1549,1215417
77,51,323,173416
77,54,293,307933
77,55,557,185962
77,56,313,193976
77,57,420,237619
77,58,129,158716
77,59,223,166902
77,60,1321,1959939
77,61,1443,863769
77,62,832,290359
77,63,300,198683
77,64,3427,1434826
77,65,550,492359
77,66,520,589572
77,67,515,634955
77,68,492,2371076
77,69,1303,966358
77,70,2408,1690610
77,71,208,531081
77,72,516,392162
77,73,984,613802
77,74,773,791308
77,75,122,470473
77,76,489,1009749
77,77,405,1912536
77,82,504,262799
80,2,17,22930
80,3,9,12201
80,4,8,8598
80,5,8,8843
80,6,155,308213
80,7,6,13920
80,8,3,3104
80,9,60,70453
80,10,15,16767
80,11,13,14306
80,12,4,23284
80,13,15,14950
80,14,71,86124
80,16,12,15725
80,36,1,169308
80,80,67,214605
80,84,399,292432
82,39,116,86902
82,41,437,111479
82,42,188,57013
82,45,107,40279
82,46,49,99565
82,47,145,88591
82,48,49,155278
82,49,170,78213
82,50,225,243466
82,51,121,45922
82,54,346,241117
82,55,705,313933
82,56,960,442949
82,57,149,129660
82,58,15,17738
82,59,17,48037
82,60,302,643826
82,61,474,377279
82,62,33,32132
82,63,63,40298
82,64,109,78458
82,65,55,72740
82,66,57,78242
82,67,94,93984
82,68,54,55972
82,69,646,643178
82,70,1457,1406381
82,71,276,245114
82,72,157,237492
82,73,86,145731
82,74,869,320443
82,75,784,317283
82,76,212,193921
82,77,545,318577
82,82,238,935609
83,22,270,148242
83,23,12,5602
83,24,14,9104
83,25,2,867
83,26,4,7692
83,34,2,5035
83,36,1,2300
83,83,36,390194
84,2,546,370005
84,3,161,103021
84,4,23,15430
84,5,12,27949
84,6,141,58317
84,7,42,34259
84,8,13,8155
84,9,99,35058
84,10,19,15892
84,11,41,97584
84,12,47,49341
84,13,15,8675
84,14,32,25509
84,16,5,4886
84,80,427,221465
84,84,124,944659
