year,start_station_id,end_station_id,n_trips,duration
2013,2,2,46,103100
2013,2,3,41,34023
2013,2,4,269,81267
2013,2,5,114,70162
2013,2,6,209,95760
2013,2,7,150,78650
2013,2,8,63,41798
2013,2,9,67,71666
2013,2,10,100,71545
2013,2,11,73,87647
2013,2,12,33,643893
2013,2,13,84,126586
2013,2,14,11,3839
2013,2,16,53,42464
2013,2,33,1,12893
2013,3,2,55,31463
2013,3,3,56,545909
2013,3,4,11,9311
2013,3,5,11,6947
2013,3,6,21,13589
2013,3,7,7,26453
2013,3,8,18,64896
2013,3,9,5,6134
2013,3,10,15,10903
2013,3,11,18,9216
2013,3,12,2,1155
2013,3,13,6,3194
2013,3,14,12,8109
2013,3,16,15,190176
2013,3,72,1,12088
2013,4,2,333,100492
2013,4,3,13,8049
2013,4,4,24,292142
2013,4,5,7,22013
2013,4,6,9,50840
2013,4,7,20,8363
2013,4,8,6,18993
2013,4,9,6,5346
2013,4,10,6,2506
2013,4,11,6,4708
2013,4,12,48,24848
2013,4,13,2,1611
2013,4,14,58,11569
2013,4,16,10,6871
2013,5,2,110,37015
2013,5,3,19,8149
2013,5,4,6,2989
2013,5,5,22,58282
2013,5,6,12,7020
2013,5,7,14,8728
2013,5,8,4,2896
2013,5,9,6,4046
2013,5,10,9,4800
2013,5,11,16,51320
2013,5,12,3,2856
2013,5,13,5,4021
2013,5,14,5,1722
2013,5,16,1,1050
2013,5,33,1,84633
2013,6,2,150,68810
2013,6,3,23,17329
2013,6,4,16,153567
2013,6,5,5,1521
2013,6,6,48,197963
2013,6,7,46,22792
2013,6,8,25,15189
2013,6,9,67,132231
2013,6,10,23,27216
2013,6,11,43,36557
2013,6,12,10,6862
2013,6,13,25,7709
2013,6,14,25,8731
2013,6,16,27,49142
2013,7,2,142,72070
2013,7,3,14,18918
2013,7,4,18,9209
2013,7,5,13,16605
2013,7,6,36,25525
2013,7,7,35,84923
2013,7,8,58,71765
2013,7,9,70,38995
2013,7,10,25,21301
2013,7,11,30,8122
2013,7,12,20,12123
2013,7,13,24,19596
2013,7,14,9,5995
2013,7,16,42,28630
2013,8,2,65,39317
2013,8,3,18,15927
2013,8,4,9,6894
2013,8,5,3,2664
2013,8,6,31,19002
2013,8,7,35,13751
2013,8,8,52,236085
2013,8,9,9,6328
2013,8,10,26,10944
2013,8,11,123,37085
2013,8,12,32,10147
2013,8,13,7,4035
2013,8,14,12,10805
2013,8,16,29,20302
2013,9,2,15,14378
2013,9,3,16,24588
2013,9,4,33,21099
2013,9,5,5,3607
2013,9,6,53,36962
2013,9,7,38,26563
2013,9,8,15,27309
2013,9,9,74,509673
2013,9,10,35,87182
2013,9,11,42,29925
2013,9,12,11,9439
2013,9,13,17,9918
2013,9,14,11,12937
2013,9,16,9,12165
2013,9,80,1,1793
2013,10,2,77,44484
2013,10,3,22,19463
2013,10,4,13,42768
2013,10,5,16,11648
2013,10,6,28,18726
2013,10,7,42,17994
2013,10,8,129,37691
2013,10,9,31,22210
2013,10,10,50,348798
2013,10,11,64,57686
2013,10,12,27,8909
2013,10,13,9,5712
2013,10,14,2,1824
2013,10,16,17,356272
2013,11,2,37,22112
2013,11,3,14,9894
2013,11,4,8,12737
2013,11,5,10,16729
2013,11,6,32,60990
2013,11,7,36,21216
2013,11,8,25,14932
2013,11,9,45,30785
2013,11,10,32,58749
2013,11,11,52,302439
2013,11,12,17,18128
2013,11,13,17,14593
2013,11,14,6,4710
2013,11,16,70,42077
2013,12,2,14,10751
2013,12,3,6,3897
2013,12,4,33,13871
2013,12,5,8,4496
2013,12,6,15,8504
2013,12,7,16,13222
2013,12,8,23,12706
2013,12,9,13,95089
2013,12,10,20,10501
2013,12,11,18,9228
2013,12,12,24,212987
2013,12,13,20,6561
2013,12,14,2,7981
2013,12,16,57,427497
2013,13,2,87,57402
2013,13,3,12,8517
2013,13,4,4,1907
2013,13,5,5,2532
2013,13,6,36,14239
2013,13,7,14,10759
2013,13,8,14,8675
2013,13,9,23,26759
2013,13,10,11,7108
2013,13,11,10,5835
2013,13,12,18,7702
2013,13,13,10,33919
2013,13,14,4,1742
2013,13,16,4,2539
2013,14,2,5,3225
2013,14,3,5,2234
2013,14,4,51,11420
2013,14,5,7,3389
2013,14,6,46,254383
2013,14,7,15,13278
2013,14,8,6,6045
2013,14,9,11,9941
2013,14,10,4,2200
2013,14,11,1,590
2013,14,12,4,6720
2013,14,13,4,2155
2013,14,14,47,97230
2013,14,16,8,8328
2013,16,2,53,61370
2013,16,3,7,15600
2013,16,4,7,4825
2013,16,5,1,502
2013,16,6,17,15007
2013,16,7,47,42227
2013,16,8,28,95807
2013,16,9,5,6226
2013,16,10,17,157948
2013,16,11,42,22527
2013,16,12,59,31231
2013,16,13,7,4254
2013,16,14,11,10778
2013,16,16,33,222178
2013,21,21,21,102660
2013,21,22,43,16929
2013,21,23,1,331
2013,21,24,8,37852
2013,21,25,8,3823
2013,21,26,1,249
2013,21,34,1,1730
2013,21,35,2,3409
2013,22,21,50,19414
2013,22,22,32,328578
2013,22,23,39,11982
2013,22,24,52,41984
2013,22,25,5,1880
2013,22,26,118,40553
2013,22,29,1,4068
2013,22,34,3,60353
2013,22,72,1,236
2013,23,22,31,86866
2013,23,23,16,13531
2013,23,24,8,3084
2013,23,25,14,3166
2013,23,26,18,17994
2013,24,21,7,2485
2013,24,22,8,5205
2013,24,23,8,2396
2013,24,24,11,371003
2013,24,26,2,485
2013,24,37,1,1378
2013,25,21,5,1403
2013,25,22,3,940
2013,25,23,9,3467
2013,25,24,2,327
2013,25,25,6,27491
2013,25,26,4,635
2013,26,16,1,229914
2013,26,21,1,225
2013,26,22,72,25483
2013,26,23,17,5607
2013,26,24,6,5204
2013,26,25,4,510
2013,26,26,3,641
2013,27,27,45,221018
2013,27,28,316,162823
2013,27,29,13,21548
2013,27,30,10,7537
2013,27,33,27,27785
2013,27,34,1,3836
2013,27,35,1,6210
2013,27,38,6,61591
2013,28,2,1,12539
2013,28,13,1,25953
2013,28,27,404,410649
2013,28,28,94,863166
2013,28,29,33,112557
2013,28,30,112,139398
2013,28,33,70,239402
2013,28,34,6,122033
2013,28,35,1,2835
2013,28,36,1,1709
2013,28,37,2,7676
2013,28,38,3,4704
2013,29,27,11,11142
2013,29,28,15,161007
2013,29,29,27,127932
2013,29,30,2,2728
2013,29,33,64,34713
2013,29,34,3,7902
2013,29,35,5,11611
2013,29,36,10,13677
2013,29,37,2,7640
2013,29,38,7,10212
2013,30,27,11,12647
2013,30,28,108,66447
2013,30,30,32,72641
2013,33,27,34,120946
2013,33,28,66,52193
2013,33,29,38,28029
2013,33,33,48,1363079
2013,33,35,5,10266
2013,33,36,5,7181
2013,33,38,2,5039
2013,34,22,2,10569
2013,34,24,2,3324
2013,34,28,2,6766
2013,34,29,6,8803
2013,34,33,1,3508
2013,34,34,72,370381
2013,34,35,23,242675
2013,34,36,57,42776
2013,34,37,93,195984
2013,34,38,52,47840
2013,35,22,1,4601
2013,35,27,1,27984
2013,35,28,2,7419
2013,35,29,8,13591
2013,35,33,2,3698
2013,35,34,12,29561
2013,35,35,210,2296096
2013,35,36,32,84600
2013,35,37,37,150444
2013,35,38,34,32565
2013,36,28,1,4088
2013,36,29,18,20440
2013,36,31,1,1696
2013,36,33,4,5498
2013,36,34,50,682499
2013,36,35,56,80842
2013,36,36,58,417144
2013,36,37,14,24894
2013,36,38,21,19324
2013,36,77,1,6598
2013,37,24,1,3006
2013,37,25,1,2070
2013,37,28,2,8093
2013,37,29,3,8498
2013,37,34,84,42438
2013,37,35,74,92145
2013,37,36,31,46542
2013,37,37,42,508217
2013,37,38,8,8292
2013,38,27,6,10463
2013,38,28,3,5427
2013,38,29,13,16933
2013,38,33,3,4717
2013,38,34,33,360998
2013,38,35,32,123957
2013,38,36,21,9649
2013,38,37,13,16794
2013,38,38,25,168864
2013,39,35,1,18112
2013,39,39,111,1465711
2013,39,41,38,63846
2013,39,42,21,15938
2013,39,45,89,142350
2013,39,46,23,14333
2013,39,47,35,10767
2013,39,48,45,142277
2013,39,49,34,24053
2013,39,50,95,209763
2013,39,51,17,18508
2013,39,54,10,55041
2013,39,55,63,35094
2013,39,56,36,20450
2013,39,57,53,12508
2013,39,58,93,73466
2013,39,59,78,70880
2013,39,60,124,309043
2013,39,61,26,20839
2013,39,62,46,24174
2013,39,63,36,16786
2013,39,64,32,28122
2013,39,65,129,95816
2013,39,66,190,148878
2013,39,67,270,330160
2013,39,68,26,55521
2013,39,69,255,135290
2013,39,70,208,120219
2013,39,71,25,139859
2013,39,72,161,257953
2013,39,73,42,143122
2013,39,74,70,67169
2013,39,75,33,174879
2013,39,76,51,135976
2013,39,77,127,144073
2013,41,39,47,28676
2013,41,41,94,659465
2013,41,42,36,36969
2013,41,45,14,3030
2013,41,46,23,15462
2013,41,47,29,13007
2013,41,48,35,24219
2013,41,49,36,19633
2013,41,50,78,109015
2013,41,51,34,16056
2013,41,54,47,53815
2013,41,55,144,47771
2013,41,56,43,15144
2013,41,57,29,30230
2013,41,58,9,9516
2013,41,59,18,27010
2013,41,60,112,190928
2013,41,61,83,77943
2013,41,62,43,28661
2013,41,63,74,34056
2013,41,64,18,13082
2013,41,65,28,49609
2013,41,66,27,29548
2013,41,67,29,31285
2013,41,68,42,28556
2013,41,69,35,31568
2013,41,70,114,115822
2013,41,71,59,45131
2013,41,72,40,29749
2013,41,73,67,49772
2013,41,74,37,45153
2013,41,75,82,18099
2013,41,76,90,66385
2013,41,77,57,17639
2013,42,39,54,469949
2013,42,41,22,33350
2013,42,42,122,465519
2013,42,45,43,15561
2013,42,46,14,10234
2013,42,47,38,39114
2013,42,48,37,36818
2013,42,49,80,29974
2013,42,50,46,23811
2013,42,51,66,41176
2013,42,54,35,23065
2013,42,55,60,19593
2013,42,56,91,27222
2013,42,57,12,8579
2013,42,58,12,16308
2013,42,59,20,19067
2013,42,60,176,119301
2013,42,61,61,125553
2013,42,62,9,5634
2013,42,63,33,68830
2013,42,64,34,28578
2013,42,65,14,17070
2013,42,66,14,16196
2013,42,67,16,24985
2013,42,68,8,5018
2013,42,69,43,37911
2013,42,70,183,150263
2013,42,71,52,45005
2013,42,72,8,8042
2013,42,73,73,52432
2013,42,74,35,19783
2013,42,75,52,27854
2013,42,76,55,36463
2013,42,77,54,22019
2013,45,39,157,95076
2013,45,41,18,5674
2013,45,42,119,37514
2013,45,45,65,222721
2013,45,46,31,28217
2013,45,47,68,37615
2013,45,48,9,9062
2013,45,49,41,21280
2013,45,50,154,81122
2013,45,51,40,18877
2013,45,54,129,87522
2013,45,55,90,39615
2013,45,56,98,53601
2013,45,57,48,37466
2013,45,58,9,10492
2013,45,59,10,10680
2013,45,60,62,64819
2013,45,61,18,14047
2013,45,62,32,24762
2013,45,63,41,24053
2013,45,64,34,52575
2013,45,65,10,14107
2013,45,66,48,48087
2013,45,67,22,19707
2013,45,68,17,23303
2013,45,69,23,21325
2013,45,70,107,102618
2013,45,71,50,33504
2013,45,72,17,12551
2013,45,73,51,31794
2013,45,74,29,14181
2013,45,75,59,17634
2013,45,76,131,140904
2013,45,77,143,69270
2013,46,39,42,64046
2013,46,41,10,22395
2013,46,42,21,14277
2013,46,45,9,7049
2013,46,46,74,535056
2013,46,47,35,28804
2013,46,48,25,44829
2013,46,49,22,15962
2013,46,50,78,81909
2013,46,51,79,50472
2013,46,54,26,20279
2013,46,55,75,43536
2013,46,56,35,13931
2013,46,57,12,12299
2013,46,58,14,50781
2013,46,59,11,40926
2013,46,60,82,207130
2013,46,61,15,32118
2013,46,62,6,6530
2013,46,63,20,12712
2013,46,64,18,76958
2013,46,65,17,22304
2013,46,66,12,13435
2013,46,67,63,52550
2013,46,68,15,16835
2013,46,69,36,40606
2013,46,70,30,118026
2013,46,71,32,86470
2013,46,72,16,14077
2013,46,73,40,206524
2013,46,74,35,36764
2013,46,75,35,45246
2013,46,76,35,45545
2013,46,77,51,25182
2013,47,39,52,38384
2013,47,41,34,12709
2013,47,42,34,21849
2013,47,45,47,52959
2013,47,46,126,32967
2013,47,47,52,146900
2013,47,48,29,37114
2013,47,49,63,31622
2013,47,50,120,170914
2013,47,51,25,17508
2013,47,54,19,12706
2013,47,55,51,19836
2013,47,56,24,6657
2013,47,57,49,22394
2013,47,58,35,56797
2013,47,59,45,33949
2013,47,60,83,96459
2013,47,61,73,40454
2013,47,62,70,23671
2013,47,63,40,11447
2013,47,64,100,45470
2013,47,65,39,39062
2013,47,66,83,76301
2013,47,67,71,132107
2013,47,68,24,11320
2013,47,69,57,41342
2013,47,70,92,63183
2013,47,71,40,89000
2013,47,72,31,28995
2013,47,73,109,96383
2013,47,74,54,33987
2013,47,75,19,20553
2013,47,76,35,121075
2013,47,77,16,300290
2013,48,39,39,77087
2013,48,41,26,52572
2013,48,42,42,94333
2013,48,45,16,11024
2013,48,46,11,5012
2013,48,47,6,17779
2013,48,48,142,514253
2013,48,49,78,40683
2013,48,50,161,213539
2013,48,51,36,25970
2013,48,54,131,170596
2013,48,55,66,39038
2013,48,56,124,64323
2013,48,57,20,17764
2013,48,58,13,13588
2013,48,59,15,37426
2013,48,60,248,528986
2013,48,61,126,128638
2013,48,62,10,9715
2013,48,63,30,21838
2013,48,64,94,66120
2013,48,65,22,29481
2013,48,66,31,74836
2013,48,67,21,128688
2013,48,68,27,41386
2013,48,69,25,26359
2013,48,70,121,186841
2013,48,71,45,54869
2013,48,72,32,35778
2013,48,73,62,85838
2013,48,74,106,89723
2013,48,75,38,48281
2013,48,76,70,318193
2013,48,77,28,88080
2013,49,39,45,36558
2013,49,41,33,26005
2013,49,42,65,32959
2013,49,45,53,28856
2013,49,46,40,28755
2013,49,47,52,40456
2013,49,48,70,67519
2013,49,49,81,270494
2013,49,50,124,68559
2013,49,51,17,13106
2013,49,54,49,10664
2013,49,55,46,13055
2013,49,56,65,22449
2013,49,57,81,49920
2013,49,58,8,8882
2013,49,59,10,11273
2013,49,60,108,125494
2013,49,61,196,119468
2013,49,62,91,35101
2013,49,63,56,50080
2013,49,64,101,41665
2013,49,65,56,42519
2013,49,66,21,27058
2013,49,67,27,46210
2013,49,68,96,46571
2013,49,69,148,132234
2013,49,70,223,174038
2013,49,71,23,22226
2013,49,72,30,30606
2013,49,73,57,52193
2013,49,74,94,28955
2013,49,75,88,34944
2013,49,76,84,65706
2013,49,77,55,31788
2013,50,39,99,167260
2013,50,41,67,50684
2013,50,42,85,214282
2013,50,45,166,174250
2013,50,46,55,75083
2013,50,47,113,131141
2013,50,48,266,516229
2013,50,49,114,121538
2013,50,50,438,3073739
2013,50,51,41,75805
2013,50,54,212,168821
2013,50,55,79,30501
2013,50,56,41,86990
2013,50,57,69,67208
2013,50,58,37,132750
2013,50,59,17,20934
2013,50,60,945,1525119
2013,50,61,451,309522
2013,50,62,66,57489
2013,50,63,63,51713
2013,50,64,115,79427
2013,50,65,153,149308
2013,50,66,46,204989
2013,50,67,37,217667
2013,50,68,53,144020
2013,50,69,189,151267
2013,50,70,386,387104
2013,50,71,103,222192
2013,50,72,44,87484
2013,50,73,121,247715
2013,50,74,15,87630
2013,50,75,122,118631
2013,50,76,189,252880
2013,50,77,200,140992
2013,51,39,32,57798
2013,51,41,13,6502
2013,51,42,48,112056
2013,51,45,32,29541
2013,51,46,58,30758
2013,51,47,21,13657
2013,51,48,51,35542
2013,51,49,6,1130
2013,51,50,63,71387
2013,51,51,84,357902
2013,51,54,103,47319
2013,51,55,10,2089
2013,51,56,17,5495
2013,51,57,35,25801
2013,51,58,1,1015
2013,51,59,6,6143
2013,51,60,144,137604
2013,51,61,157,86657
2013,51,62,10,22442
2013,51,63,57,21270
2013,51,64,56,26482
2013,51,65,44,38057
2013,51,66,17,33340
2013,51,67,8,10520
2013,51,68,55,25473
2013,51,69,199,117512
2013,51,70,405,268784
2013,51,71,20,20563
2013,51,72,9,21869
2013,51,73,43,36923
2013,51,74,60,41261
2013,51,75,50,29919
2013,51,76,31,27160
2013,51,77,30,23153
2013,54,23,1,4436
2013,54,39,16,16064
2013,54,41,85,58714
2013,54,42,50,40805
2013,54,45,88,55883
2013,54,46,17,15690
2013,54,47,20,15974
2013,54,48,169,248643
2013,54,49,76,26174
2013,54,50,295,210183
2013,54,51,79,67659
2013,54,54,120,702263
2013,54,55,45,24783
2013,54,56,34,16299
2013,54,57,18,16291
2013,54,58,3,5124
2013,54,59,2,6037
2013,54,60,247,498166
2013,54,61,98,93524
2013,54,62,17,9498
2013,54,63,65,32402
2013,54,64,11,3060
2013,54,65,122,109551
2013,54,66,9,11980
2013,54,67,8,209942
2013,54,68,42,33612
2013,54,69,89,44528
2013,54,70,285,247241
2013,54,71,17,55862
2013,54,72,24,23920
2013,54,73,27,40887
2013,54,74,144,149142
2013,54,75,90,98907
2013,54,76,30,45982
2013,54,77,54,40546
2013,55,39,87,55147
2013,55,41,127,44994
2013,55,42,51,22792
2013,55,45,117,70388
2013,55,46,98,89579
2013,55,47,52,24906
2013,55,48,113,137817
2013,55,49,62,20270
2013,55,50,125,73753
2013,55,51,13,2887
2013,55,54,67,24240
2013,55,55,88,702545
2013,55,56,58,18568
2013,55,57,167,78000
2013,55,58,5,5917
2013,55,59,55,45504
2013,55,60,176,165651
2013,55,61,289,122708
2013,55,62,64,26667
2013,55,63,78,30277
2013,55,64,108,115665
2013,55,65,153,132752
2013,55,66,65,65454
2013,55,67,107,91187
2013,55,68,80,43412
2013,55,69,237,140802
2013,55,70,288,192919
2013,55,71,24,22412
2013,55,72,52,36445
2013,55,73,51,48361
2013,55,74,19,13749
2013,55,75,53,19029
2013,55,76,124,67068
2013,55,77,96,57885
2013,56,39,51,87391
2013,56,41,23,41876
2013,56,42,71,26125
2013,56,45,97,33275
2013,56,46,28,69124
2013,56,47,28,46011
2013,56,48,115,74957
2013,56,49,114,98960
2013,56,50,78,69408
2013,56,51,46,18201
2013,56,54,57,47943
2013,56,55,101,15810
2013,56,56,66,403143
2013,56,57,19,10001
2013,56,58,18,17307
2013,56,59,23,301835
2013,56,60,175,287595
2013,56,61,150,140475
2013,56,62,20,14087
2013,56,63,50,23289
2013,56,64,75,44586
2013,56,65,69,71831
2013,56,66,29,62786
2013,56,67,28,23957
2013,56,68,24,11273
2013,56,69,84,62791
2013,56,70,205,156948
2013,56,71,40,104659
2013,56,72,30,56494
2013,56,73,50,69641
2013,56,74,18,9655
2013,56,75,15,40027
2013,56,76,87,64760
2013,56,77,26,28906
2013,57,39,61,98640
2013,57,41,30,22900
2013,57,42,10,10242
2013,57,45,56,29879
2013,57,46,25,16029
2013,57,47,33,15866
2013,57,48,17,85897
2013,57,49,62,35790
2013,57,50,64,68479
2013,57,51,23,18391
2013,57,54,14,10971
2013,57,55,77,37223
2013,57,56,21,13513
2013,57,57,110,948152
2013,57,58,13,12858
2013,57,59,19,11818
2013,57,60,53,123307
2013,57,61,21,21132
2013,57,62,49,19475
2013,57,63,33,17899
2013,57,64,64,32670
2013,57,65,72,38426
2013,57,66,80,306807
2013,57,67,84,47212
2013,57,68,31,27752
2013,57,69,99,83518
2013,57,70,331,120505
2013,57,71,31,19592
2013,57,72,62,37866
2013,57,73,24,48633
2013,57,74,56,46622
2013,57,75,41,50610
2013,57,76,63,160214
2013,57,77,76,42851
2013,58,39,77,248915
2013,58,41,4,84042
2013,58,42,4,3630
2013,58,45,15,49856
2013,58,46,7,7750
2013,58,47,49,46973
2013,58,48,9,15385
2013,58,49,16,21188
2013,58,50,31,37781
2013,58,54,4,5194
2013,58,55,4,4019
2013,58,56,22,19068
2013,58,57,15,11394
2013,58,58,76,144653
2013,58,59,16,33536
2013,58,60,22,92428
2013,58,61,11,10660
2013,58,62,6,5150
2013,58,63,6,5336
2013,58,64,20,16663
2013,58,65,75,58658
2013,58,66,62,31132
2013,58,67,17,39066
2013,58,68,11,10454
2013,58,69,31,21478
2013,58,70,69,47052
2013,58,71,29,41577
2013,58,72,27,30449
2013,58,73,21,45767
2013,58,74,21,70372
2013,58,75,9,35608
2013,58,76,95,142240
2013,58,77,43,47507
2013,59,39,56,40011
2013,59,41,9,7704
2013,59,42,11,11502
2013,59,45,18,20142
2013,59,46,7,6316
2013,59,47,49,38869
2013,59,48,48,48284
2013,59,49,4,4419
2013,59,50,26,28186
2013,59,51,9,8515
2013,59,54,1,1016
2013,59,55,39,28258
2013,59,56,42,31692
2013,59,57,23,10350
2013,59,58,18,18214
2013,59,59,42,215236
2013,59,60,45,101203
2013,59,61,13,15340
2013,59,62,4,5577
2013,59,63,11,9414
2013,59,64,20,26061
2013,59,65,100,77305
2013,59,66,83,33256
2013,59,67,42,36938
2013,59,68,45,48194
2013,59,69,13,11860
2013,59,70,162,113685
2013,59,71,23,123676
2013,59,72,67,44721
2013,59,73,10,60293
2013,59,74,52,48171
2013,59,75,23,28301
2013,59,76,84,60777
2013,59,77,43,38748
2013,60,39,138,249888
2013,60,41,121,96581
2013,60,42,143,114629
2013,60,45,74,65157
2013,60,46,92,119539
2013,60,47,68,69359
2013,60,48,157,362332
2013,60,49,117,87652
2013,60,50,492,562610
2013,60,51,142,100998
2013,60,54,123,204788
2013,60,55,196,117380
2013,60,56,130,125400
2013,60,57,43,105009
2013,60,58,10,18065
2013,60,59,63,100824
2013,60,60,503,2226162
2013,60,61,186,213514
2013,60,62,29,28593
2013,60,63,99,123571
2013,60,64,19,25631
2013,60,65,21,274597
2013,60,66,68,124925
2013,60,67,25,48238
2013,60,68,61,61309
2013,60,69,70,86569
2013,60,70,185,217457
2013,60,71,134,346235
2013,60,72,93,139253
2013,60,73,137,550384
2013,60,74,523,323735
2013,60,75,136,206891
2013,60,76,234,409223
2013,60,77,154,154798
2013,61,39,32,27601
2013,61,41,40,32338
2013,61,42,40,40814
2013,61,45,23,24736
2013,61,46,27,38483
2013,61,47,88,80293
2013,61,48,120,138843
2013,61,49,126,56879
2013,61,50,458,317143
2013,61,51,117,89543
2013,61,54,74,50535
2013,61,55,200,95664
2013,61,56,105,70149
2013,61,57,26,17920
2013,61,58,12,18673
2013,61,59,8,11797
2013,61,60,216,306228
2013,61,61,139,453676
2013,61,62,137,48936
2013,61,63,135,53211
2013,61,64,47,22417
2013,61,65,132,98203
2013,61,66,49,59114
2013,61,67,34,37285
2013,61,68,86,41299
2013,61,69,92,23578
2013,61,70,177,65875
2013,61,71,39,49355
2013,61,72,13,11309
2013,61,73,22,35006
2013,61,74,329,246374
2013,61,75,76,56505
2013,61,76,77,77249
2013,61,77,188,165982
2013,62,39,66,41002
2013,62,41,73,44391
2013,62,42,18,15566
2013,62,45,34,28175
2013,62,46,25,15813
2013,62,47,73,42151
2013,62,48,17,15128
2013,62,49,168,44995
2013,62,50,123,82226
2013,62,51,28,9802
2013,62,54,39,20690
2013,62,55,72,28780
2013,62,56,33,78246
2013,62,57,65,44538
2013,62,58,8,7301
2013,62,59,4,4157
2013,62,60,50,54603
2013,62,61,177,48607
2013,62,62,62,367759
2013,62,63,38,6389
2013,62,64,152,57881
2013,62,65,60,65239
2013,62,66,12,12285
2013,62,67,10,10938
2013,62,68,49,24486
2013,62,69,127,58073
2013,62,70,284,396214
2013,62,71,39,58957
2013,62,72,41,90543
2013,62,73,73,68597
2013,62,74,84,44475
2013,62,75,24,36540
2013,62,76,106,49869
2013,62,77,317,84943
2013,63,39,71,34424
2013,63,41,54,25338
2013,63,42,28,16426
2013,63,45,33,17781
2013,63,46,18,15940
2013,63,47,32,11888
2013,63,48,39,53555
2013,63,49,39,16764
2013,63,50,83,47557
2013,63,51,26,11049
2013,63,54,65,86973
2013,63,55,23,23731
2013,63,56,31,32635
2013,63,57,83,31227
2013,63,58,8,12607
2013,63,59,19,26329
2013,63,60,91,104806
2013,63,61,160,61196
2013,63,62,22,22898
2013,63,63,70,287036
2013,63,64,233,68274
2013,63,65,58,45437
2013,63,66,83,66605
2013,63,67,38,295747
2013,63,68,37,64697
2013,63,69,134,72623
