year,start_station_id,end_station_id,n_trips,duration
2014,42,42,255,869537
2014,42,45,272,82666
2014,42,46,48,60783
2014,42,47,56,60896
2014,42,48,78,71380
2014,42,49,170,82800
2014,42,50,143,145138
2014,42,51,84,26248
2014,42,54,112,84575
2014,42,55,137,51665
2014,42,56,215,48160
2014,42,57,29,34418
2014,42,58,7,10486
2014,42,59,26,22736
2014,42,60,408,293842
2014,42,61,318,243748
2014,42,62,34,67935
2014,42,63,116,49628
2014,42,64,48,65596
2014,42,65,39,52091
2014,42,66,28,29867
2014,42,67,72,151506
2014,42,68,16,12666
2014,42,69,203,231629
2014,42,70,640,636400
2014,42,71,125,100279
2014,42,72,31,29206
2014,42,73,99,152461
2014,42,74,91,38180
2014,42,75,105,54828
2014,42,76,139,84100
2014,42,77,279,240558
2014,42,82,100,54548
2014,45,22,1,3237
2014,45,39,184,118533
2014,45,41,52,21832
2014,45,42,366,131715
2014,45,45,108,501205
2014,45,46,14,30513
2014,45,47,113,66144
2014,45,48,34,65227
2014,45,49,148,82533
2014,45,50,280,136560
2014,45,51,78,33746
2014,45,54,269,187542
2014,45,55,408,195656
2014,45,56,206,54145
2014,45,57,168,107236
2014,45,58,25,78973
2014,45,59,14,12344
2014,45,60,123,107178
2014,45,61,171,142273
2014,45,62,62,39650
2014,45,63,126,61518
2014,45,64,122,114124
2014,45,65,56,60443
2014,45,66,66,77519
2014,45,67,71,69534
2014,45,68,273,164418
2014,45,69,208,174711
2014,45,70,620,549241
2014,45,71,132,311784
2014,45,72,95,84405
2014,45,73,80,158548
2014,45,74,55,25410
2014,45,75,249,163721
2014,45,76,239,174836
2014,45,77,580,314463
2014,45,82,52,36926
2014,46,39,271,197862
2014,46,41,38,57755
2014,46,42,44,66904
2014,46,45,12,163379
2014,46,46,152,1162581
2014,46,47,60,70269
2014,46,48,65,111309
2014,46,49,23,14967
2014,46,50,164,180806
2014,46,51,58,37261
2014,46,54,102,97627
2014,46,55,117,177299
2014,46,56,180,134563
2014,46,57,35,34135
2014,46,58,16,47652
2014,46,59,16,36158
2014,46,60,213,724546
2014,46,61,32,46553
2014,46,62,38,23348
2014,46,63,50,99019
2014,46,64,34,83052
2014,46,65,39,48589
2014,46,66,39,86100
2014,46,67,94,88682
2014,46,68,66,45696
2014,46,69,144,172954
2014,46,70,69,138866
2014,46,71,91,314324
2014,46,72,54,66590
2014,46,73,73,241760
2014,46,74,63,118921
2014,46,75,81,149735
2014,46,76,85,59016
2014,46,77,104,111036
2014,46,82,64,200198
2014,47,39,123,155637
2014,47,41,74,28323
2014,47,42,69,106487
2014,47,45,92,67245
2014,47,46,320,108802
2014,47,47,108,752104
2014,47,48,42,103237
2014,47,49,83,45786
2014,47,50,221,175515
2014,47,51,68,34271
2014,47,54,58,41463
2014,47,55,179,66314
2014,47,56,69,39080
2014,47,57,63,27713
2014,47,58,42,32548
2014,47,59,41,117368
2014,47,60,175,391772
2014,47,61,111,130697
2014,47,62,62,99498
2014,47,63,101,108326
2014,47,64,242,106855
2014,47,65,195,163686
2014,47,66,162,137880
2014,47,67,200,135715
2014,47,68,60,32503
2014,47,69,213,150848
2014,47,70,394,273266
2014,47,71,70,162947
2014,47,72,126,158422
2014,47,73,175,109405
2014,47,74,159,146490
2014,47,75,124,119513
2014,47,76,137,132188
2014,47,77,33,50876
2014,47,82,109,78626
2014,48,39,62,241142
2014,48,41,59,48354
2014,48,42,74,41568
2014,48,45,36,26504
2014,48,46,49,58270
2014,48,47,34,97812
2014,48,48,294,1606730
2014,48,49,68,38062
2014,48,50,350,556463
2014,48,51,109,125174
2014,48,54,290,158700
2014,48,55,101,52267
2014,48,56,224,91465
2014,48,57,35,35350
2014,48,58,12,21063
2014,48,59,20,61157
2014,48,60,545,1431990
2014,48,61,195,238972
2014,48,62,27,25941
2014,48,63,49,30461
2014,48,64,136,107292
2014,48,65,42,51664
2014,48,66,51,158322
2014,48,67,44,223868
2014,48,68,34,64043
2014,48,69,210,199511
2014,48,70,625,600591
2014,48,71,67,340011
2014,48,72,60,106292
2014,48,73,92,282675
2014,48,74,741,461214
2014,48,75,98,346156
2014,48,76,82,122395
2014,48,77,56,132877
2014,48,82,29,43368
2014,49,39,89,68917
2014,49,41,102,71021
2014,49,42,96,43477
2014,49,45,161,96513
2014,49,46,42,132517
2014,49,47,58,49791
2014,49,48,75,114333
2014,49,49,124,205530
2014,49,50,333,177520
2014,49,51,31,170788
2014,49,54,180,94977
2014,49,55,91,21261
2014,49,56,170,59796
2014,49,57,216,119595
2014,49,58,8,9924
2014,49,59,19,18061
2014,49,60,164,238936
2014,49,61,639,265361
2014,49,62,147,56273
2014,49,63,184,81978
2014,49,64,263,97215
2014,49,65,302,287641
2014,49,66,47,57175
2014,49,67,65,78926
2014,49,68,179,160415
2014,49,69,408,245965
2014,49,70,713,393830
2014,49,71,72,97335
2014,49,72,49,45294
2014,49,73,59,178672
2014,49,74,205,142889
2014,49,75,130,56313
2014,49,76,110,159352
2014,49,77,69,72891
2014,49,82,124,62644
2014,50,39,341,629229
2014,50,41,104,230317
2014,50,42,165,85134
2014,50,45,242,181723
2014,50,46,125,237269
2014,50,47,216,482183
2014,50,48,629,1137934
2014,50,49,166,80098
2014,50,50,835,4531906
2014,50,51,119,121729
2014,50,54,611,519819
2014,50,55,330,219064
2014,50,56,61,61005
2014,50,57,244,282391
2014,50,58,50,78848
2014,50,59,72,180162
2014,50,60,2826,3609241
2014,50,61,2069,1383137
2014,50,62,187,957565
2014,50,63,354,228151
2014,50,64,381,278464
2014,50,65,667,745352
2014,50,66,117,361941
2014,50,67,201,693033
2014,50,68,390,401138
2014,50,69,794,712852
2014,50,70,1158,1077768
2014,50,71,224,481031
2014,50,72,89,871957
2014,50,73,289,768292
2014,50,74,60,214570
2014,50,75,406,402420
2014,50,76,376,643177
2014,50,77,509,492488
2014,50,82,129,176678
2014,51,39,73,57475
2014,51,41,63,29423
2014,51,42,68,43596
2014,51,45,52,30985
2014,51,46,182,105791
2014,51,47,59,39166
2014,51,48,67,222239
2014,51,49,44,63179
2014,51,50,173,172707
2014,51,51,178,540568
2014,51,54,406,143855
2014,51,55,51,32586
2014,51,56,83,195250
2014,51,57,85,61561
2014,51,58,5,6526
2014,51,59,12,12550
2014,51,60,408,366337
2014,51,61,603,458440
2014,51,62,44,19101
2014,51,63,145,57881
2014,51,64,158,77316
2014,51,65,129,132904
2014,51,66,37,65001
2014,51,67,23,31204
2014,51,68,145,170998
2014,51,69,711,455482
2014,51,70,1814,1347941
2014,51,71,41,118058
2014,51,72,29,49605
2014,51,73,99,121702
2014,51,74,278,128417
2014,51,75,127,48272
2014,51,76,107,157618
2014,51,77,163,154212
2014,51,82,86,42664
2014,54,39,42,47383
2014,54,41,294,174357
2014,54,42,85,60131
2014,54,45,264,192082
2014,54,46,62,41562
2014,54,47,45,41023
2014,54,48,484,427155
2014,54,49,230,119893
2014,54,50,756,563492
2014,54,51,309,217735
2014,54,54,299,1377161
2014,54,55,152,52625
2014,54,56,132,65010
2014,54,57,39,32593
2014,54,58,5,7537
2014,54,59,18,39075
2014,54,60,590,856047
2014,54,61,357,229003
2014,54,62,145,59491
2014,54,63,77,41935
2014,54,64,80,44382
2014,54,65,168,121297
2014,54,66,16,43265
2014,54,67,25,190877
2014,54,68,65,56883
2014,54,69,341,225121
2014,54,70,922,672549
2014,54,71,49,99616
2014,54,72,33,35482
2014,54,73,63,145945
2014,54,74,403,298462
2014,54,75,265,150222
2014,54,76,70,73732
2014,54,77,98,134295
2014,54,82,83,78778
2014,55,39,266,219785
2014,55,41,322,111586
2014,55,42,103,72891
2014,55,45,540,206922
2014,55,46,171,116125
2014,55,47,202,98012
2014,55,48,208,104659
2014,55,49,171,128459
2014,55,50,334,157361
2014,55,51,65,27815
2014,55,54,185,63786
2014,55,55,116,384380
2014,55,56,171,147710
2014,55,57,643,289584
2014,55,58,16,39137
2014,55,59,402,437439
2014,55,60,312,241630
2014,55,61,1196,585227
2014,55,62,98,89758
2014,55,63,425,264002
2014,55,64,638,267456
2014,55,65,663,588501
2014,55,66,247,260943
2014,55,67,272,255476
2014,55,68,315,96433
2014,55,69,1056,639351
2014,55,70,1618,1051379
2014,55,71,74,101116
2014,55,72,316,286283
2014,55,73,200,182328
2014,55,74,92,42132
2014,55,75,119,75068
2014,55,76,568,361968
2014,55,77,163,118288
2014,55,82,461,247866
2014,56,39,207,199732
2014,56,41,23,33005
2014,56,42,155,175646
2014,56,45,414,120319
2014,56,46,72,70096
2014,56,47,66,94735
2014,56,48,419,178079
2014,56,49,383,103453
2014,56,50,233,109177
2014,56,51,103,27004
2014,56,54,221,166172
2014,56,55,706,98359
2014,56,56,120,855504
2014,56,57,62,97970
2014,56,58,17,118752
2014,56,59,28,43521
2014,56,60,545,405131
2014,56,61,598,347195
2014,56,62,48,26754
2014,56,63,77,38821
2014,56,64,247,139152
2014,56,65,97,93998
2014,56,66,70,71969
2014,56,67,149,178778
2014,56,68,62,30686
2014,56,69,596,416496
2014,56,70,974,772935
2014,56,71,81,52722
2014,56,72,84,87078
2014,56,73,153,250668
2014,56,74,54,80422
2014,56,75,37,95391
2014,56,76,279,728964
2014,56,77,89,177807
2014,56,82,509,347825
2014,57,22,1,4148
2014,57,39,168,161079
2014,57,41,100,61024
2014,57,42,40,26352
2014,57,45,218,120484
2014,57,46,45,69513
2014,57,47,57,42889
2014,57,48,65,119424
2014,57,49,183,126177
2014,57,50,210,216796
2014,57,51,88,54686
2014,57,54,26,30398
2014,57,55,380,234316
2014,57,56,67,54036
2014,57,57,154,976063
2014,57,58,19,11248
2014,57,59,53,63727
2014,57,60,120,313234
2014,57,61,99,71446
2014,57,62,108,42547
2014,57,63,155,61996
2014,57,64,122,66136
2014,57,65,312,174258
2014,57,66,141,106083
2014,57,67,216,162315
2014,57,68,59,106839
2014,57,69,474,299920
2014,57,70,1529,675801
2014,57,71,91,84996
2014,57,72,224,105308
2014,57,73,60,139495
2014,57,74,202,156254
2014,57,75,56,51104
2014,57,76,142,88473
2014,57,77,284,205080
2014,57,82,29,37688
2014,58,10,1,80183
2014,58,39,245,225389
2014,58,41,11,21952
2014,58,42,9,12003
2014,58,45,28,82466
2014,58,46,20,19948
2014,58,47,91,73587
2014,58,48,5,17660
2014,58,49,20,18038
2014,58,50,80,114216
2014,58,51,7,7267
2014,58,54,6,6273
2014,58,55,17,15181
2014,58,56,31,26632
2014,58,57,46,27910
2014,58,58,122,754039
2014,58,59,44,173127
2014,58,60,49,256840
2014,58,61,24,75872
2014,58,62,18,17662
2014,58,63,14,11095
2014,58,64,56,51160
2014,58,65,121,82115
2014,58,66,93,71115
2014,58,67,66,141560
2014,58,68,34,28549
2014,58,69,130,106693
2014,58,70,243,160712
2014,58,71,58,251935
2014,58,72,67,496250
2014,58,73,33,67658
2014,58,74,53,173288
2014,58,75,59,52803
2014,58,76,130,128331
2014,58,77,102,152394
2014,58,82,12,60590
2014,59,39,158,222966
2014,59,41,24,22647
2014,59,42,8,6928
2014,59,45,29,36909
2014,59,46,22,20438
2014,59,47,69,42666
2014,59,48,126,172740
2014,59,49,62,65823
2014,59,50,60,66668
2014,59,51,10,9087
2014,59,54,18,24059
2014,59,55,354,282576
2014,59,56,41,36026
2014,59,57,142,143735
2014,59,58,27,133595
2014,59,59,104,894363
2014,59,60,75,161501
2014,59,61,44,54059
2014,59,62,18,13903
2014,59,63,36,26547
2014,59,64,58,50677
2014,59,65,265,172527
2014,59,66,141,94811
2014,59,67,92,51571
2014,59,68,203,156336
2014,59,69,81,64771
2014,59,70,454,338483
2014,59,71,59,249410
2014,59,72,209,148593
2014,59,73,20,56338
2014,59,74,118,93769
2014,59,75,35,41564
2014,59,76,138,104729
2014,59,77,247,181033
2014,59,82,8,10083
2014,60,39,357,621806
2014,60,41,403,376094
2014,60,42,317,244025
2014,60,45,234,204283
2014,60,46,185,270335
2014,60,47,148,164118
2014,60,48,286,544446
2014,60,49,206,138632
2014,60,50,1523,1575627
2014,60,51,347,218078
2014,60,54,370,449262
2014,60,55,589,571055
2014,60,56,545,354924
2014,60,57,114,148536
2014,60,58,32,113349
2014,60,59,142,293786
2014,60,60,958,4244303
2014,60,61,625,672493
2014,60,62,42,73571
2014,60,63,144,131130
2014,60,64,71,238101
2014,60,65,80,114852
2014,60,66,99,341939
2014,60,67,92,386077
2014,60,68,150,200312
2014,60,69,208,409435
2014,60,70,583,729502
2014,60,71,226,623151
2014,60,72,231,378243
2014,60,73,251,482022
2014,60,74,1954,1128312
2014,60,75,342,289165
2014,60,76,478,789449
2014,60,77,430,605789
2014,60,82,117,138566
2014,61,22,1,2525
2014,61,39,101,91776
2014,61,41,393,384888
2014,61,42,251,182655
2014,61,45,156,153268
2014,61,46,88,80145
2014,61,47,240,156349
2014,61,48,204,400554
2014,61,49,467,270738
2014,61,50,2330,1337430
2014,61,51,500,260924
2014,61,54,227,318426
2014,61,55,721,371941
2014,61,56,277,201156
2014,61,57,172,106146
2014,61,58,6,6776
2014,61,59,31,254273
2014,61,60,431,521521
2014,61,61,380,1277456
2014,61,62,343,105816
2014,61,63,582,214370
2014,61,64,108,102023
2014,61,65,321,165008
2014,61,66,73,97684
2014,61,67,78,85431
2014,61,68,255,144018
2014,61,69,501,126621
2014,61,70,746,691356
2014,61,71,125,292339
2014,61,72,84,292355
2014,61,73,95,173231
2014,61,74,1356,755089
2014,61,75,189,264411
2014,61,76,216,199547
2014,61,77,705,621193
2014,61,82,182,167833
2014,62,39,420,221417
2014,62,41,233,106617
2014,62,42,78,90350
2014,62,45,56,59073
2014,62,46,151,90694
2014,62,47,109,90072
2014,62,48,34,56546
2014,62,49,416,124253
2014,62,50,376,189683
2014,62,51,138,110730
2014,62,54,156,48561
2014,62,55,274,80669
2014,62,56,125,48544
2014,62,57,178,69697
2014,62,58,24,19947
2014,62,59,24,23566
2014,62,60,64,110733
2014,62,61,299,116233
2014,62,62,91,260866
2014,62,63,190,98323
2014,62,64,403,105543
2014,62,65,164,106241
2014,62,66,44,63524
2014,62,67,101,91597
2014,62,68,133,51979
2014,62,69,484,217761
2014,62,70,1025,493400
2014,62,71,85,52009
2014,62,72,101,63535
2014,62,73,92,163394
2014,62,74,127,63221
2014,62,75,67,24090
2014,62,76,259,212491
2014,62,77,1410,638918
2014,62,82,62,40511
2014,63,39,117,67582
2014,63,41,91,60693
2014,63,42,30,21222
2014,63,45,61,33758
2014,63,46,43,24179
2014,63,47,94,40748
2014,63,48,61,72964
2014,63,49,147,151160
2014,63,50,347,168393
2014,63,51,113,81950
2014,63,54,101,58366
2014,63,55,97,37459
2014,63,56,63,85432
2014,63,57,375,116319
2014,63,58,6,5379
2014,63,59,40,45661
2014,63,60,116,144613
2014,63,61,369,479371
2014,63,62,32,61186
2014,63,63,125,392184
2014,63,64,437,169998
2014,63,65,155,116616
2014,63,66,144,111702
2014,63,67,108,141702
2014,63,68,110,53782
2014,63,69,490,249773
2014,63,70,1200,626955
2014,63,71,112,154003
2014,63,72,83,78981
2014,63,73,47,100099
2014,63,74,271,99730
2014,63,75,32,44023
2014,63,76,246,136127
2014,63,77,194,249783
2014,63,82,30,22314
2014,64,39,140,110116
2014,64,41,156,97845
2014,64,42,47,35281
2014,64,45,89,74323
2014,64,46,116,108858
2014,64,47,269,143191
2014,64,48,169,163873
2014,64,49,244,102974
2014,64,50,563,347900
2014,64,51,116,54736
2014,64,54,93,38855
2014,64,55,578,304292
2014,64,56,123,64987
2014,64,57,193,164782
2014,64,58,46,48237
2014,64,59,64,68612
2014,64,60,124,183208
2014,64,61,145,106096
2014,64,62,202,90793
2014,64,63,374,308609
2014,64,64,220,470527
2014,64,65,315,259963
2014,64,66,76,87013
2014,64,67,131,135365
2014,64,68,228,100687
2014,64,69,702,266131
2014,64,70,871,366526
2014,64,71,129,109618
2014,64,72,85,162764
2014,64,73,66,215742
2014,64,74,253,222865
2014,64,75,179,87489
2014,64,76,304,200451
2014,64,77,1996,1249449
2014,64,82,42,39744
2014,65,39,324,225914
2014,65,41,51,54008
2014,65,42,64,69428
2014,65,45,25,28721
2014,65,46,27,30483
2014,65,47,163,123179
2014,65,48,75,76788
2014,65,49,239,225176
2014,65,50,647,601381
2014,65,51,73,74279
2014,65,54,98,120393
2014,65,55,614,507550
2014,65,56,84,73337
2014,65,57,225,123458
2014,65,58,33,26233
2014,65,59,192,256025
2014,65,60,48,71008
2014,65,61,409,235173
2014,65,62,118,96158
2014,65,63,126,187214
2014,65,64,141,106853
2014,65,65,197,642097
2014,65,66,340,211775
2014,65,67,203,175448
2014,65,68,126,102267
2014,65,69,964,350179
2014,65,70,3158,931307
2014,65,71,71,163792
2014,65,72,1107,583280
2014,65,73,38,60144
2014,65,74,221,204692
2014,65,75,53,53312
2014,65,76,324,354507
2014,65,77,373,502493
2014,65,82,51,62498
2014,66,34,1,20491
2014,66,39,616,352279
2014,66,41,27,670303
2014,66,42,46,48776
2014,66,45,81,74994
2014,66,46,43,45307
2014,66,47,210,145534
2014,66,48,78,101006
2014,66,49,93,93680
2014,66,50,126,197858
2014,66,51,98,102427
2014,66,54,24,30711
2014,66,55,289,263230
2014,66,56,146,118855
2014,66,57,174,143925
2014,66,58,59,70282
2014,66,59,118,123704
2014,66,60,62,130927
2014,66,61,71,82493
2014,66,62,63,17324440
2014,66,63,119,87573
2014,66,64,177,203839
2014,66,65,244,153356
2014,66,66,163,853445
2014,66,67,132,213886
2014,66,68,84,80898
2014,66,69,213,169640
2014,66,70,800,574973
2014,66,71,66,83075
2014,66,72,642,607829
2014,66,73,38,48206
2014,66,74,129,175820
2014,66,75,145,120142
2014,66,76,393,262597
2014,66,77,626,573894
2014,66,82,19,31380
2014,67,39,940,542632
2014,67,41,48,55465
2014,67,42,61,54432
2014,67,45,98,103252
2014,67,46,125,89175
2014,67,47,314,218164
2014,67,48,64,125603
2014,67,49,95,96130
2014,67,50,219,260286
2014,67,51,31,33013
2014,67,54,33,75539
2014,67,55,151,135099
2014,67,56,176,134062
2014,67,57,183,101521
2014,67,58,15,14020
2014,67,59,94,149201
2014,67,60,70,453466
2014,67,61,74,421336
2014,67,62,128,103171
2014,67,63,118,116551
2014,67,64,247,207703
2014,67,65,341,217684
2014,67,66,113,108602
2014,67,67,351,2538371
2014,67,68,354,214563
2014,67,69,406,286855
2014,67,70,2131,1717596
2014,67,71,174,137289
2014,67,72,359,120625
2014,67,73,68,104887
2014,67,74,236,263766
2014,67,75,204,189973
2014,67,76,1290,660340
2014,67,77,472,437883
2014,67,82,20,32458
2014,68,39,136,299833
2014,68,41,68,42401
2014,68,42,17,17644
2014,68,45,202,137219
2014,68,46,75,83820
2014,68,47,99,53895
2014,68,48,49,57872
2014,68,49,119,61425
2014,68,50,332,251760
2014,68,51,74,43631
2014,68,54,68,53110
2014,68,55,117,47306
2014,68,56,98,90486
2014,68,57,213,263131
2014,68,58,28,22205
2014,68,59,60,118609
2014,68,60,119,319144
2014,68,61,170,115736
2014,68,62,64,28406
2014,68,63,37,41427
2014,68,64,202,101552
2014,68,65,203,221812
2014,68,66,138,180400
2014,68,67,347,250404
2014,68,68,166,713648
2014,68,69,714,292421
2014,68,70,1168,448687
2014,68,71,96,82674
2014,68,72,113,120602
2014,68,73,121,184160
2014,68,74,255,171360
2014,68,75,46,32344
2014,68,76,78,98185
2014,68,77,185,160963
2014,68,82,27,20590
2014,69,39,1770,1020524
2014,69,41,97,96780
2014,69,42,136,139869
2014,69,45,140,111560
2014,69,46,163,125287
2014,69,47,232,177747
2014,69,48,172,205871
2014,69,49,115,73230
2014,69,50,529,413289
2014,69,51,416,275017
2014,69,54,53,62901
2014,69,55,525,367603
2014,69,56,217,176812
2014,69,57,1432,610524
2014,69,58,61,50606
2014,69,59,227,183538
2014,69,60,84,188124
2014,69,61,248,169637
2014,69,62,293,145842
2014,69,63,506,269188
2014,69,64,348,139925
2014,69,65,2937,1013494
2014,69,66,395,380057
2014,69,67,1000,898461
2014,69,68,417,218029
2014,69,69,241,801994
2014,69,70,54,349532
2014,69,71,104,124741
2014,69,72,387,261841
2014,69,73,35,63459
2014,69,74,447,352732
2014,69,75,165,140274
2014,69,76,360,255768
2014,69,77,614,560492
2014,69,82,212,191685
2014,70,29,1,28226
2014,70,39,618,666750
2014,70,41,581,532831
2014,70,42,764,640058
2014,70,45,457,375175
2014,70,46,151,121555
2014,70,47,349,244570
2014,70,48,693,768584
2014,70,49,636,462850
2014,70,50,1734,1480644
2014,70,51,1536,969771
2014,70,54,791,523797
2014,70,55,1807,1261987
2014,70,56,625,617761
2014,70,57,663,305390
2014,70,58,95,73739
2014,70,59,173,169813
2014,70,60,701,871715
2014,70,61,862,484579
2014,70,62,618,288693
2014,70,63,1104,598935
2014,70,64,577,312564
2014,70,65,1083,400289
2014,70,66,397,426006
2014,70,67,782,630357
2014,70,68,1231,586826
2014,70,69,53,121827
2014,70,70,256,1556746
2014,70,71,198,217897
2014,70,72,358,284019
2014,70,73,249,281782
2014,70,74,1557,1193366
2014,70,75,626,539372
2014,70,76,640,456783
2014,70,77,1620,1564338
2014,70,82,558,525493
2014,71,39,162,228577
2014,71,41,98,64932
2014,71,42,168,100052
2014,71,45,124,84473
2014,71,46,172,232604
2014,71,47,141,99947
2014,71,48,73,261847
2014,71,49,61,41569
2014,71,50,260,447101
2014,71,51,66,67273
2014,71,54,45,47304
2014,71,55,72,62465
2014,71,56,147,81195
2014,71,57,124,52492
2014,71,58,48,48108
2014,71,59,61,149836
2014,71,60,331,755262
2014,71,61,102,83804
2014,71,62,161,111269
2014,71,63,303,130086
2014,71,64,190,113646
2014,71,65,277,217917
2014,71,66,93,140016
2014,71,67,290,536628
2014,71,68,147,77018
2014,71,69,318,191546
2014,71,70,523,565531
2014,71,71,273,3283397
2014,71,72,177,139016
2014,71,73,153,248862
2014,71,74,168,234446
2014,71,75,216,222576
2014,71,76,131,350018
2014,71,77,265,266104
2014,71,82,184,111479
2014,72,39,283,686381
2014,72,41,150,103629
2014,72,42,39,34643
2014,72,45,107,116573
2014,72,46,80,87605
2014,72,47,84,69984
2014,72,48,74,186016
2014,72,49,34,31620
2014,72,50,108,237896
2014,72,51,14,12235
2014,72,54,41,36313
2014,72,55,188,132881
2014,72,56,122,92304
2014,72,57,137,50278
2014,72,58,54,145824
2014,72,59,273,180109
2014,72,60,265,546293
2014,72,61,53,73401
2014,72,62,83,61855
2014,72,63,56,49163
2014,72,64,130,117110
2014,72,65,1149,609102
