year,start_station_id,end_station_id,n_trips,duration
2014,72,66,487,252335
2014,72,67,431,403785
2014,72,68,76,46415
2014,72,69,179,193429
2014,72,70,429,287991
2014,72,71,91,89107
2014,72,72,249,2101536
2014,72,73,72,183292
2014,72,74,148,220329
2014,72,75,78,58363
2014,72,76,341,429182
2014,72,77,379,437315
2014,72,82,37,34286
2014,73,39,335,706493
2014,73,41,314,107598
2014,73,42,135,98896
2014,73,45,339,152032
2014,73,46,105,79041
2014,73,47,129,118953
2014,73,48,53,128638
2014,73,49,126,108382
2014,73,50,258,630319
2014,73,51,576,384761
2014,73,54,72,72823
2014,73,55,235,148439
2014,73,56,428,222130
2014,73,57,70,106416
2014,73,58,23,126031
2014,73,59,35,48925
2014,73,60,209,565511
2014,73,61,303,387524
2014,73,62,99,63825
2014,73,63,81,45080
2014,73,64,105,122804
2014,73,65,130,163224
2014,73,66,87,233190
2014,73,67,130,195038
2014,73,68,100,110981
2014,73,69,288,387320
2014,73,70,577,596527
2014,73,71,185,216885
2014,73,72,97,176563
2014,73,73,213,1571836
2014,73,74,196,133010
2014,73,75,102,206951
2014,73,76,381,334638
2014,73,77,1203,849836
2014,73,82,50,70800
2014,74,39,145,128171
2014,74,41,74,31908
2014,74,42,169,45667
2014,74,45,49,50733
2014,74,46,71,75402
2014,74,47,74,51495
2014,74,48,629,324767
2014,74,49,221,58073
2014,74,50,74,270803
2014,74,51,401,101860
2014,74,54,568,287278
2014,74,55,101,34456
2014,74,56,23,110912
2014,74,57,96,76081
2014,74,58,20,96303
2014,74,59,51,84217
2014,74,60,1293,1384290
2014,74,61,1774,1038773
2014,74,62,53,71286
2014,74,63,271,217193
2014,74,64,334,207810
2014,74,65,327,312759
2014,74,66,79,115547
2014,74,67,117,196653
2014,74,68,257,202320
2014,74,69,1067,773387
2014,74,70,1835,1404220
2014,74,71,84,116582
2014,74,72,83,111987
2014,74,73,124,175389
2014,74,74,355,2025641
2014,74,75,183,187544
2014,74,76,237,267835
2014,74,77,117,241255
2014,74,82,223,201356
2014,75,39,386,348163
2014,75,41,75,70213
2014,75,42,219,213997
2014,75,45,255,96215
2014,75,46,59,45341
2014,75,47,98,38916
2014,75,48,121,178390
2014,75,49,130,51027
2014,75,50,295,369078
2014,75,51,168,96727
2014,75,54,199,149274
2014,75,55,143,48257
2014,75,56,21,53861
2014,75,57,119,80810
2014,75,58,42,36482
2014,75,59,34,27786
2014,75,60,241,513994
2014,75,61,165,119997
2014,75,62,31,63601
2014,75,63,52,13664
2014,75,64,135,65863
2014,75,65,67,71625
2014,75,66,267,236367
2014,75,67,224,225502
2014,75,68,74,31943
2014,75,69,168,144191
2014,75,70,494,459977
2014,75,71,257,338353
2014,75,72,210,129992
2014,75,73,57,74996
2014,75,74,154,97984
2014,75,75,158,739782
2014,75,76,543,503871
2014,75,77,64,99394
2014,75,82,128,59195
2014,76,7,1,66748
2014,76,25,1,23661
2014,76,39,114,438968
2014,76,41,143,89873
2014,76,42,173,564324
2014,76,45,162,163652
2014,76,46,130,128324
2014,76,47,62,71111
2014,76,48,102,317859
2014,76,49,163,98533
2014,76,50,534,610289
2014,76,51,68,54396
2014,76,54,186,191163
2014,76,55,675,354211
2014,76,56,273,115936
2014,76,57,102,157335
2014,76,58,96,224141
2014,76,59,112,131340
2014,76,60,432,1073637
2014,76,61,191,167183
2014,76,62,142,87407
2014,76,63,192,109293
2014,76,64,267,142084
2014,76,65,333,247493
2014,76,66,301,341583
2014,76,67,1021,753138
2014,76,68,74,100530
2014,76,69,552,300208
2014,76,70,1477,938919
2014,76,71,84,309643
2014,76,72,281,216419
2014,76,73,188,219582
2014,76,74,329,258120
2014,76,75,228,189723
2014,76,76,356,2725817
2014,76,77,352,628049
2014,76,82,83,85116
2014,77,39,332,341490
2014,77,41,157,65395
2014,77,42,367,200501
2014,77,45,484,143376
2014,77,46,102,81675
2014,77,47,16,56905
2014,77,48,119,173909
2014,77,49,153,93878
2014,77,50,771,607537
2014,77,51,163,70499
2014,77,54,146,105336
2014,77,55,256,90421
2014,77,56,147,80941
2014,77,57,200,137699
2014,77,58,65,96955
2014,77,59,127,100003
2014,77,60,593,943374
2014,77,61,709,460912
2014,77,62,499,178849
2014,77,63,119,65979
2014,77,64,1875,773758
2014,77,65,342,309079
2014,77,66,256,272276
2014,77,67,258,277337
2014,77,68,224,117506
2014,77,69,636,434704
2014,77,70,1438,936618
2014,77,71,84,294395
2014,77,72,271,156704
2014,77,73,484,306120
2014,77,74,361,516467
2014,77,75,55,235693
2014,77,76,233,424276
2014,77,77,218,1081443
2014,77,82,258,141631
2014,80,2,10,14222
2014,80,3,3,3944
2014,80,4,5,5275
2014,80,5,5,5654
2014,80,6,35,30923
2014,80,7,6,13920
2014,80,9,52,64491
2014,80,10,11,12715
2014,80,11,4,4589
2014,80,12,1,969
2014,80,13,10,9644
2014,80,14,50,57872
2014,80,16,10,13204
2014,80,36,1,169308
2014,80,80,51,103665
2014,80,84,265,198008
2014,82,39,48,40974
2014,82,41,210,54735
2014,82,42,81,31577
2014,82,45,34,19068
2014,82,46,29,45492
2014,82,47,70,36077
2014,82,48,26,120624
2014,82,49,122,48035
2014,82,50,99,142597
2014,82,51,70,25412
2014,82,54,162,114377
2014,82,55,341,154073
2014,82,56,498,147607
2014,82,57,46,37807
2014,82,58,4,5669
2014,82,59,5,7071
2014,82,60,117,415904
2014,82,61,236,190488
2014,82,62,25,25078
2014,82,63,32,23067
2014,82,64,56,42117
2014,82,65,28,34964
2014,82,66,37,40204
2014,82,67,40,39600
2014,82,68,39,45940
2014,82,69,343,314848
2014,82,70,729,740886
2014,82,71,165,144145
2014,82,72,97,132831
2014,82,73,42,71495
2014,82,74,376,112907
2014,82,75,366,164145
2014,82,76,121,87132
2014,82,77,205,168445
2014,82,82,123,608830
2014,83,22,121,34207
2014,83,23,6,2397
2014,83,24,13,7848
2014,83,25,2,867
2014,83,26,2,1118
2014,83,34,2,5035
2014,83,36,1,2300
2014,83,83,21,75687
2014,84,2,285,211568
2014,84,3,117,75549
2014,84,4,12,9705
2014,84,5,4,3665
2014,84,6,78,33168
2014,84,7,27,25654
2014,84,8,9,5813
2014,84,9,69,22861
2014,84,10,9,3745
2014,84,11,28,84217
2014,84,12,42,45446
2014,84,13,7,3568
2014,84,14,12,11844
2014,84,16,5,4886
2014,84,80,296,158730
2014,84,84,97,843147
2015,2,2,55,716483
2015,2,3,186,103878
2015,2,4,894,262225
2015,2,5,176,178155
2015,2,6,494,207002
2015,2,7,355,182840
2015,2,8,73,54157
2015,2,9,222,170683
2015,2,10,106,169166
2015,2,11,315,173237
2015,2,12,113,612613
2015,2,13,194,107136
2015,2,14,7,6883
2015,2,16,57,49182
2015,2,28,2,22762
2015,2,80,13,15100
2015,2,84,131,91748
2015,3,2,175,175742
2015,3,3,122,1475285
2015,3,4,20,12264
2015,3,5,13,4279
2015,3,6,33,35479
2015,3,7,26,31803
2015,3,8,7,251375
2015,3,9,9,7639
2015,3,10,14,10010
2015,3,11,28,25437
2015,3,12,18,717154
2015,3,13,5,3819
2015,3,14,17,13572
2015,3,16,6,4459
2015,3,28,2,16600
2015,3,80,4,5656
2015,3,84,5,3001
2015,4,2,864,815976
2015,4,3,14,5697
2015,4,4,87,294285
2015,4,5,4,1613
2015,4,6,13,14471
2015,4,7,27,28771
2015,4,8,23,9246
2015,4,9,5,3836
2015,4,10,12,7002
2015,4,11,12,7317
2015,4,12,139,68939
2015,4,13,4,7888
2015,4,14,154,38144
2015,4,16,14,12134
2015,4,80,5,7572
2015,4,84,2,2327
2015,5,2,196,58630
2015,5,3,7,11915
2015,5,4,12,19636
2015,5,5,19,54447
2015,5,6,20,17220
2015,5,7,24,11139
2015,5,8,14,106436
2015,5,9,4,3166
2015,5,10,11,8758
2015,5,11,13,302799
2015,5,12,35,16594
2015,5,13,10,57879
2015,5,14,9,13555
2015,5,16,9,5768
2015,5,80,7,7611
2015,5,84,2,898
2015,6,2,416,174870
2015,6,3,36,52976
2015,6,4,5,6486
2015,6,5,18,6653
2015,6,6,65,1282228
2015,6,7,26,24132
2015,6,8,22,15518
2015,6,9,98,286765
2015,6,10,28,16697
2015,6,11,22,28320
2015,6,12,10,6827
2015,6,13,61,13822
2015,6,14,32,11350
2015,6,16,16,17600
2015,6,80,58,38074
2015,6,84,38,28149
2015,7,2,164,140574
2015,7,3,18,33954
2015,7,4,21,15634
2015,7,5,24,21436
2015,7,6,28,15898
2015,7,7,44,128145
2015,7,8,33,19317
2015,7,9,38,32672
2015,7,10,24,11158
2015,7,11,39,11450
2015,7,12,9,7504
2015,7,13,24,17630
2015,7,14,14,10330
2015,7,16,85,35878
2015,7,80,1,30751
2015,7,84,16,8971
2015,8,2,55,39459
2015,8,3,11,154736
2015,8,4,10,76231
2015,8,5,4,2736
2015,8,6,45,36389
2015,8,7,35,16600
2015,8,8,39,186170
2015,8,9,31,24853
2015,8,10,13,5384
2015,8,11,10,4315
2015,8,12,3,3209
2015,8,13,23,13843
2015,8,14,9,10542
2015,8,16,20,130325
2015,8,80,1,973
2015,8,84,2,911
2015,9,2,223,182962
2015,9,3,23,32694
2015,9,4,4,2723
2015,9,5,14,13026
2015,9,6,111,77181
2015,9,7,27,441380
2015,9,8,41,48069
2015,9,9,40,254896
2015,9,10,34,19784
2015,9,11,26,29691
2015,9,12,14,10752
2015,9,13,25,19154
2015,9,14,14,15420
2015,9,16,4,3783
2015,9,80,4,2111
2015,9,84,29,12926
2015,10,2,155,85093
2015,10,3,32,18155
2015,10,4,12,17113
2015,10,5,13,7261
2015,10,6,25,19301
2015,10,7,14,9895
2015,10,8,28,15138
2015,10,9,29,69230
2015,10,10,43,107101
2015,10,11,13,24915
2015,10,12,12,5913
2015,10,13,11,8657
2015,10,14,4,2188
2015,10,16,39,19723
2015,10,80,6,7140
2015,10,84,3,1119
2015,11,2,533,294488
2015,11,3,10,5819
2015,11,4,10,6412
2015,11,5,3,13908
2015,11,6,28,21922
2015,11,7,20,19706
2015,11,8,16,6885
2015,11,9,46,39408
2015,11,10,9,11822
2015,11,11,47,311458
2015,11,12,11,17496
2015,11,13,21,14047
2015,11,14,5,9608
2015,11,16,20,26247
2015,11,28,2,36968
2015,11,76,1,29942
2015,11,80,9,11630
2015,11,84,7,4404
2015,12,2,62,46821
2015,12,3,25,20876
2015,12,4,86,39291
2015,12,5,12,6037
2015,12,6,22,15088
2015,12,7,16,5929
2015,12,8,11,9608
2015,12,9,16,16615
2015,12,10,7,6445
2015,12,11,12,19078
2015,12,12,18,59855
2015,12,13,32,12264
2015,12,14,4,3153
2015,12,16,4,5944
2015,12,80,2,1699
2015,12,84,6,3813
2015,13,2,197,99304
2015,13,3,2,721
2015,13,4,6,6143
2015,13,5,11,5075
2015,13,6,55,12052
2015,13,7,32,25943
2015,13,8,38,21965
2015,13,9,55,108072
2015,13,10,16,11068
2015,13,11,45,19283
2015,13,12,39,15173
2015,13,13,34,185065
2015,13,14,5,3729
2015,13,16,4,2313
2015,13,80,17,12401
2015,13,84,4,1597
2015,14,2,13,9202
2015,14,3,14,14135
2015,14,4,134,31818
2015,14,5,6,20852
2015,14,6,59,88610
2015,14,7,29,20866
2015,14,8,10,103978
2015,14,9,16,18243
2015,14,10,2,898
2015,14,11,3,2471
2015,14,12,9,12693
2015,14,13,7,5887
2015,14,14,80,395373
2015,14,16,3,3104
2015,14,80,24,28715
2015,14,84,21,13933
2015,16,2,77,82413
2015,16,3,10,8156
2015,16,4,6,5750
2015,16,5,6,5227
2015,16,6,12,10687
2015,16,7,107,184240
2015,16,8,31,29920
2015,16,9,5,4520
2015,16,10,41,16293
2015,16,11,18,58998
2015,16,12,12,8817
2015,16,13,12,9024
2015,16,14,2,1832
2015,16,16,31,132231
2015,16,80,1,1096
2015,21,21,10,79404
2015,21,22,18,5792
2015,21,23,4,3658
2015,21,24,5,697
2015,21,25,5,11153
2015,21,26,2,10835
2015,21,34,1,2761
2015,21,35,7,29704
2015,21,37,1,5343
2015,21,83,1,727
2015,22,21,36,14945
2015,22,22,49,419122
2015,22,23,67,13859
2015,22,24,9,15570
2015,22,25,292,357759
2015,22,26,179,148032
2015,22,34,13,30483
2015,22,35,1,2650
2015,22,38,1,2132
2015,22,83,85,41096
2015,23,21,5,3986
2015,23,22,14,13896
2015,23,23,27,127206
2015,23,24,14,6412
2015,23,25,11,10506
2015,23,26,12,17212
2015,23,37,1,12731
2015,23,38,1,1860
2015,23,83,6,20253
2015,24,21,7,6383
2015,24,22,13,120548
2015,24,23,14,6310
2015,24,24,19,64943
2015,24,25,10,7494
2015,24,26,2,3360
2015,24,34,1,1983
2015,24,35,2,6211
2015,25,21,1,6388
2015,25,22,301,263494
2015,25,23,6,5549
2015,25,24,13,14917
2015,25,25,42,87532
2015,25,26,2,2523
2015,25,34,18,28051
2015,25,35,1,2290
2015,25,36,1,2872
2015,25,37,1,4894
2015,26,21,2,1992
2015,26,22,95,544869
2015,26,23,23,61412
2015,26,24,3,4004
2015,26,25,2,6966
2015,26,26,5,192921
2015,26,83,1,6321
2015,27,27,53,261829
2015,27,28,919,483286
2015,27,29,8,16428
2015,27,30,27,11866
2015,27,31,42,45059
2015,27,32,34,186984
2015,27,33,43,44031
2015,27,36,4,9767
2015,27,38,2,4936
2015,27,80,3,130109
2015,28,9,1,6067
2015,28,27,989,326202
2015,28,28,175,1675144
2015,28,29,39,66000
2015,28,30,564,195687
2015,28,31,67,61932
2015,28,32,636,302667
2015,28,33,141,134569
2015,28,34,2,555336
2015,28,35,2,15612
2015,28,36,2,3688
2015,28,38,8,15895
2015,29,3,1,11083
2015,29,21,1,9493
2015,29,25,2,5960
2015,29,27,10,10279
2015,29,28,38,76598
2015,29,29,41,505705
2015,29,30,1,1185
2015,29,31,489,165850
2015,29,32,3,3337
2015,29,33,63,26903
2015,29,34,5,100202
2015,29,35,7,73972
2015,29,36,11,36919
2015,29,37,1,2114
2015,29,38,14,24543
2015,29,76,2,31723
2015,30,14,1,27409
2015,30,27,40,31580
2015,30,28,490,233365
2015,30,29,1,1244
2015,30,30,64,289293
2015,30,31,1,859
2015,30,32,9,61474
2015,30,33,5,6686
2015,31,27,32,30372
2015,31,28,76,78548
2015,31,29,491,352104
2015,31,30,2,3868
2015,31,31,30,200766
2015,31,32,16,1887477
2015,31,33,26,15483
2015,31,34,4,7854
2015,31,35,54,85971
2015,31,36,7,9689
2015,31,37,1,1631
2015,31,38,4,6361
2015,32,27,26,186975
2015,32,28,684,353520
2015,32,29,1,718
2015,32,30,6,169056
2015,32,31,33,51681
2015,32,32,66,454339
2015,32,33,7,5861
2015,32,36,1,1645
2015,32,37,1,7530
2015,32,38,1,2294
2015,32,63,2,358425
2015,33,27,45,216258
2015,33,28,161,114459
2015,33,29,85,40746
2015,33,30,4,5114
2015,33,31,20,9648
2015,33,32,10,25447
2015,33,33,34,259464
2015,33,36,7,9702
2015,33,38,7,10398
2015,34,21,1,3120
2015,34,22,1,2252
2015,34,25,15,22728
2015,34,28,8,95945
2015,34,29,5,9851
2015,34,31,4,8186
2015,34,33,2,10760
2015,34,34,127,847740
2015,34,35,39,135338
2015,34,36,138,1127866
2015,34,37,276,243301
2015,34,38,199,163274
2015,35,22,1,1806
2015,35,24,1,1941
2015,35,28,4,65273
2015,35,29,6,28524
2015,35,31,38,665780
2015,35,32,1,4150
2015,35,34,20,59781
2015,35,35,220,2798093
2015,35,36,48,76566
2015,35,37,37,44372
2015,35,38,12,15707
2015,35,70,3,58045
2015,36,25,6,14630
2015,36,28,5,16117
2015,36,29,18,22726
2015,36,31,10,97318
2015,36,33,2,3352
2015,36,34,59,198431
2015,36,35,67,108946
2015,36,36,68,777699
2015,36,37,29,34250
2015,36,38,24,4587
2015,37,21,2,5063
2015,37,25,1,2106
2015,37,29,1,2430
2015,37,30,1,11334
2015,37,31,1,2946
2015,37,34,260,381022
2015,37,35,47,214514
2015,37,36,24,137974
2015,37,37,49,317171
2015,37,38,17,21951
2015,38,27,1,2818
2015,38,28,7,11936
2015,38,29,10,12170
2015,38,31,9,18064
2015,38,32,1,2768
2015,38,33,7,10375
2015,38,34,127,120679
2015,38,35,31,39627
2015,38,36,31,19081
2015,38,37,9,13008
2015,38,38,29,1092207
2015,38,70,1,15940
2015,39,31,1,6162
2015,39,39,188,1565764
2015,39,41,43,32764
2015,39,42,16,16216
2015,39,45,54,41715
2015,39,46,160,94997
2015,39,47,90,46119
2015,39,48,57,155978
2015,39,49,27,19915
2015,39,50,158,214214
2015,39,51,20,43593
2015,39,54,34,223894
2015,39,55,68,40008
2015,39,56,161,79449
2015,39,57,142,129749
2015,39,58,136,242883
2015,39,59,113,73001
2015,39,60,156,597829
2015,39,61,71,197264
2015,39,62,47,28719
2015,39,63,72,56417
2015,39,64,47,43040
2015,39,65,365,329237
2015,39,66,312,456221
2015,39,67,734,584014
2015,39,68,42,23355
2015,39,69,1543,697451
2015,39,70,424,619246
2015,39,71,69,161861
2015,39,72,222,293905
2015,39,73,64,114857
2015,39,74,167,572032
2015,39,75,102,122652
2015,39,76,114,304354
2015,39,77,302,160366
2015,39,82,50,58494
2015,41,39,149,112364
2015,41,41,115,516479
2015,41,42,24,9110
2015,41,45,30,17183
2015,41,46,19,8879
2015,41,47,47,22266
2015,41,48,47,26399
2015,41,49,53,24255
2015,41,50,130,77216
2015,41,51,21,7404
2015,41,54,63,44401
2015,41,55,231,76132
2015,41,56,60,31131
2015,41,57,47,33181
2015,41,58,11,13510
2015,41,59,32,27518
2015,41,60,314,335987
2015,41,61,207,162978
2015,41,62,45,22223
2015,41,63,59,22365
2015,41,64,53,32713
2015,41,65,52,59062
2015,41,66,34,34012
2015,41,67,32,45150
2015,41,68,41,36061
2015,41,69,165,155291
2015,41,70,743,698815
2015,41,71,64,59211
2015,41,72,34,87948
2015,41,73,93,102182
2015,41,74,56,53909
2015,41,75,84,22840
2015,41,76,92,54808
2015,41,77,113,70356
2015,41,82,227,64679
2015,42,39,26,17527
2015,42,41,23,26421
2015,42,42,145,469203
2015,42,45,185,49005
2015,42,46,30,23636
2015,42,47,75,38510
2015,42,48,72,62719
2015,42,49,75,55075
2015,42,50,87,75376
2015,42,51,45,19460
2015,42,54,51,31289
2015,42,55,202,68138
2015,42,56,167,37437
2015,42,57,29,29580
2015,42,58,4,3596
2015,42,59,5,7640
2015,42,60,364,256392
2015,42,61,258,200248
2015,42,62,8,6927
2015,42,63,20,10410
2015,42,64,19,10510
2015,42,65,14,15458
2015,42,66,15,32838
2015,42,67,22,25232
2015,42,68,10,9294
2015,42,69,227,198813
2015,42,70,771,680562
2015,42,71,95,93325
2015,42,72,71,62078
2015,42,73,42,80206
2015,42,74,79,34589
2015,42,75,71,91085
2015,42,76,54,38016
2015,42,77,147,86532
2015,42,82,131,29997
2015,45,39,85,46514
2015,45,41,54,25963
2015,45,42,224,126615
2015,45,45,75,290057
2015,45,46,8,2987
2015,45,47,97,33271
2015,45,48,18,18747
2015,45,49,82,42034
2015,45,50,159,134818
2015,45,51,52,41888
2015,45,54,159,104619
2015,45,55,394,146201
2015,45,56,63,20106
2015,45,57,71,46106
2015,45,58,96,85902
2015,45,59,10,11329
2015,45,60,99,169395
2015,45,61,102,86973
2015,45,62,40,19310
2015,45,63,66,27144
2015,45,64,111,67898
2015,45,65,64,130828
2015,45,66,41,43392
2015,45,67,45,39657
2015,45,68,230,95000
2015,45,69,138,114939
2015,45,70,397,330279
2015,45,71,100,98330
2015,45,72,51,35685
2015,45,73,38,213421
2015,45,74,59,24722
2015,45,75,156,83021
2015,45,76,163,162324
2015,45,77,325,99895
2015,45,82,188,95872
2015,46,39,147,116203
2015,46,41,34,12166
2015,46,42,23,29286
2015,46,45,14,78343
2015,46,46,93,415742
2015,46,47,74,56816
2015,46,48,48,47856
2015,46,49,13,8589
2015,46,50,63,84330
2015,46,51,48,28180
2015,46,54,22,20469
2015,46,55,71,45837
2015,46,56,43,19220
2015,46,57,30,30729
2015,46,58,20,54288
2015,46,59,11,22919
2015,46,60,139,232858
2015,46,61,49,56180
2015,46,62,6,4254
2015,46,63,85,43042
2015,46,64,52,36574
2015,46,65,42,67958
2015,46,66,21,28159
2015,46,67,32,35052
2015,46,68,23,30621
2015,46,69,64,65081
2015,46,70,101,122124
2015,46,71,56,98148
2015,46,72,30,29155
2015,46,73,47,156978
2015,46,74,18,11691
2015,46,75,94,111232
2015,46,76,99,112829
2015,46,77,81,58782
2015,46,82,59,123587
2015,47,39,76,30112
2015,47,41,47,17351
2015,47,42,97,52096
2015,47,45,80,34283
2015,47,46,147,35344
2015,47,47,46,263658
2015,47,48,22,32205
2015,47,49,25,13117
2015,47,50,186,168665
2015,47,51,28,14407
2015,47,54,65,47499
2015,47,55,58,22696
2015,47,56,33,85524
2015,47,57,78,43036
2015,47,58,28,21685
2015,47,59,59,47111
2015,47,60,140,378184
2015,47,61,85,89596
2015,47,62,39,17240
2015,47,63,79,18827
2015,47,64,194,56730
2015,47,65,146,127323
2015,47,66,42,46196
2015,47,67,122,79644
2015,47,68,37,14388
2015,47,69,220,171816
2015,47,70,313,223123
2015,47,71,40,145069
2015,47,72,62,57936
2015,47,73,143,167742
2015,47,74,151,96406
2015,47,75,66,54084
2015,47,76,38,71800
2015,47,77,22,71057
2015,47,82,108,65249
2015,48,39,52,304371
2015,48,41,34,59244
2015,48,42,34,9681
2015,48,45,17,18556
2015,48,46,30,30918
2015,48,47,23,41396
2015,48,48,184,811699
2015,48,49,27,22490
2015,48,50,220,626424
2015,48,51,105,63663
2015,48,54,144,144808
2015,48,55,290,133997
2015,48,56,109,42704
2015,48,57,41,131395
2015,48,58,5,43461
2015,48,59,10,71992
2015,48,60,388,759641
2015,48,61,215,397309
2015,48,62,13,166288
2015,48,63,29,17024
2015,48,64,72,46348
2015,48,65,39,43766
2015,48,66,10,31608
2015,48,67,13,57168
2015,48,68,21,24207
2015,48,69,152,142873
2015,48,70,369,458997
2015,48,71,28,61907
2015,48,72,20,68346
2015,48,73,55,172378
2015,48,74,602,241396
2015,48,75,41,49507
2015,48,76,70,312565
2015,48,77,38,75578
2015,48,82,30,39177
2015,49,39,42,45453
2015,49,41,54,55420
2015,49,42,86,95328
2015,49,45,109,49682
2015,49,46,12,6327
2015,49,47,23,14918
2015,49,48,61,38787
2015,49,49,118,516138
2015,49,50,225,86062
2015,49,51,14,115061
2015,49,54,59,45353
2015,49,55,49,10742
2015,49,56,60,31367
2015,49,57,56,33210
2015,49,58,10,11579
2015,49,59,78,84411
2015,49,60,279,309971
2015,49,61,323,138948
2015,49,62,37,13167
2015,49,63,53,17000
2015,49,64,84,29843
2015,49,65,339,413817
2015,49,66,29,32197
2015,49,67,58,80079
2015,49,68,97,54130
2015,49,69,263,164007
2015,49,70,557,330033
2015,49,71,38,30731
2015,49,72,18,18922
2015,49,73,51,45569
2015,49,74,242,92663
2015,49,75,88,33298
2015,49,76,106,81994
2015,49,77,42,192412
2015,49,82,72,39254
2015,50,39,236,453372
2015,50,41,102,172747
2015,50,42,70,126393
2015,50,45,100,72314
2015,50,46,69,296189
2015,50,47,167,115493
2015,50,48,391,721408
2015,50,49,101,65560
2015,50,50,460,3213743
2015,50,51,52,35611
2015,50,54,364,224440
2015,50,55,167,107958
2015,50,56,58,187041
2015,50,57,288,209638
2015,50,58,43,62983
2015,50,59,33,324579
2015,50,60,2393,2659325
2015,50,61,1837,1220660
2015,50,62,372,188042
2015,50,63,364,206649
2015,50,64,428,375161
2015,50,65,464,456862
2015,50,66,49,146390
2015,50,67,119,321348
2015,50,68,350,288761
2015,50,69,408,570625
2015,50,70,1489,1332895
2015,50,71,156,472417
2015,50,72,38,111117
