year,start_station_id,end_station_id,n_trips,duration
2015,50,73,170,524017
2015,50,74,33,176778
2015,50,75,180,156762
2015,50,76,229,221257
2015,50,77,296,216545
2015,50,82,125,100628
2015,51,39,19,27678
2015,51,41,17,15219
2015,51,42,57,55849
2015,51,45,70,47347
2015,51,46,94,46764
2015,51,47,32,21381
2015,51,48,88,68457
2015,51,49,10,17834
2015,51,50,107,80542
2015,51,51,96,379738
2015,51,54,364,156268
2015,51,55,53,10822
2015,51,56,27,8953
2015,51,57,31,18792
2015,51,58,3,3648
2015,51,59,6,21106
2015,51,60,246,379674
2015,51,61,441,238433
2015,51,62,27,15494
2015,51,63,86,31006
2015,51,64,131,50473
2015,51,65,174,227350
2015,51,66,36,43126
2015,51,67,30,61599
2015,51,68,109,60480
2015,51,69,662,418436
2015,51,70,1748,1227562
2015,51,71,28,29455
2015,51,72,14,13385
2015,51,73,87,77694
2015,51,74,125,71367
2015,51,75,87,52731
2015,51,76,73,62852
2015,51,77,106,50608
2015,51,82,47,30810
2015,54,39,30,30456
2015,54,41,99,71653
2015,54,42,53,33429
2015,54,45,117,74532
2015,54,46,20,15290
2015,54,47,34,196132
2015,54,48,299,218681
2015,54,49,55,11589
2015,54,50,435,227742
2015,54,51,395,165101
2015,54,54,161,655545
2015,54,55,114,34259
2015,54,56,114,51052
2015,54,57,47,29917
2015,54,58,9,13702
2015,54,59,13,23333
2015,54,60,481,974828
2015,54,61,276,118907
2015,54,62,24,15265
2015,54,63,67,33483
2015,54,64,31,10202
2015,54,65,145,93455
2015,54,66,11,24094
2015,54,67,18,86366
2015,54,68,40,22900
2015,54,69,285,144494
2015,54,70,847,427797
2015,54,71,33,75167
2015,54,72,7,18757
2015,54,73,26,40544
2015,54,74,374,202729
2015,54,75,350,254347
2015,54,76,35,99109
2015,54,77,36,19930
2015,54,82,167,95449
2015,55,39,79,288882
2015,55,41,258,84056
2015,55,42,121,48653
2015,55,45,485,211643
2015,55,46,59,39501
2015,55,47,58,25182
2015,55,48,325,159705
2015,55,49,57,19919
2015,55,50,231,89853
2015,55,51,63,16366
2015,55,54,160,48326
2015,55,55,71,145483
2015,55,56,112,63041
2015,55,57,558,226063
2015,55,58,25,20570
2015,55,59,260,221097
2015,55,60,417,278036
2015,55,61,489,261751
2015,55,62,207,64515
2015,55,63,169,28700
2015,55,64,213,68717
2015,55,65,602,501011
2015,55,66,238,260939
2015,55,67,275,258122
2015,55,68,288,86869
2015,55,69,729,446113
2015,55,70,1620,1065068
2015,55,71,46,30751
2015,55,72,237,156137
2015,55,73,175,122882
2015,55,74,177,56497
2015,55,75,117,29959
2015,55,76,455,212251
2015,55,77,112,42474
2015,55,82,504,249909
2015,56,39,153,190130
2015,56,41,36,10574
2015,56,42,153,44413
2015,56,45,217,62616
2015,56,46,36,24596
2015,56,47,47,26561
2015,56,48,322,228127
2015,56,49,88,28358
2015,56,50,77,97659
2015,56,51,60,15287
2015,56,54,165,67714
2015,56,55,344,93287
2015,56,56,69,493261
2015,56,57,43,40114
2015,56,58,13,15081
2015,56,59,29,29200
2015,56,60,364,287921
2015,56,61,424,314454
2015,56,62,27,11686
2015,56,63,58,16292
2015,56,64,136,71738
2015,56,65,38,41188
2015,56,66,45,43277
2015,56,67,149,133424
2015,56,68,42,18926
2015,56,69,365,258144
2015,56,70,863,623000
2015,56,71,67,51543
2015,56,72,50,47557
2015,56,73,144,116693
2015,56,74,36,38440
2015,56,75,25,24710
2015,56,76,114,92663
2015,56,77,76,141268
2015,56,82,745,245782
2015,56,83,1,20586
2015,57,39,145,116885
2015,57,41,34,24165
2015,57,42,20,13909
2015,57,45,78,42576
2015,57,46,44,27311
2015,57,47,104,55422
2015,57,48,79,87038
2015,57,49,61,37822
2015,57,50,302,237270
2015,57,51,29,19543
2015,57,54,31,28144
2015,57,55,399,182453
2015,57,56,48,39419
2015,57,57,136,857513
2015,57,58,42,25212
2015,57,59,39,22305
2015,57,60,229,342941
2015,57,61,57,34302
2015,57,62,82,37995
2015,57,63,84,37999
2015,57,64,140,74953
2015,57,65,205,233809
2015,57,66,69,53832
2015,57,67,192,146370
2015,57,68,66,84296
2015,57,69,1159,582244
2015,57,70,451,296790
2015,57,71,66,102367
2015,57,72,174,66506
2015,57,73,41,100495
2015,57,74,274,291881
2015,57,75,44,22576
2015,57,76,143,43983
2015,57,77,158,65833
2015,57,82,99,104005
2015,58,39,92,94126
2015,58,41,2,2090
2015,58,42,10,65142
2015,58,45,28,25240
2015,58,46,16,19159
2015,58,47,40,43177
2015,58,48,1,827
2015,58,49,24,23157
2015,58,50,48,114963
2015,58,51,4,4186
2015,58,54,5,7441
2015,58,55,31,24403
2015,58,56,15,12657
2015,58,57,42,28850
2015,58,58,70,470606
2015,58,59,32,80803
2015,58,60,47,328296
2015,58,61,16,18650
2015,58,62,18,19731
2015,58,63,19,14403
2015,58,64,30,26508
2015,58,65,75,41930
2015,58,66,65,72074
2015,58,67,107,158129
2015,58,68,22,14168
2015,58,69,148,97220
2015,58,70,83,53877
2015,58,71,34,45151
2015,58,72,48,30149
2015,58,73,72,105060
2015,58,74,18,25691
2015,58,75,41,28338
2015,58,76,90,102334
2015,58,77,65,158581
2015,58,82,8,24745
2015,59,39,135,63654
2015,59,41,33,24699
2015,59,42,7,9665
2015,59,45,8,8582
2015,59,46,14,35580
2015,59,47,80,52794
2015,59,48,8,51281
2015,59,49,75,70373
2015,59,50,49,56932
2015,59,51,8,6997
2015,59,54,18,19164
2015,59,55,214,200159
2015,59,56,43,28507
2015,59,57,64,30812
2015,59,58,43,67851
2015,59,59,64,387487
2015,59,60,88,168091
2015,59,61,16,15874
2015,59,62,4,3156
2015,59,63,31,23727
2015,59,64,34,22285
2015,59,65,211,130111
2015,59,66,73,74473
2015,59,67,113,43296
2015,59,68,116,69396
2015,59,69,347,252785
2015,59,70,106,80926
2015,59,71,56,269420
2015,59,72,94,34443
2015,59,73,9,23737
2015,59,74,118,285886
2015,59,75,28,18549
2015,59,76,85,58829
2015,59,77,149,91668
2015,59,82,4,5904
2015,60,39,295,542745
2015,60,41,360,168982
2015,60,42,299,113278
2015,60,45,88,92650
2015,60,46,87,166020
2015,60,47,91,116651
2015,60,48,182,298246
2015,60,49,119,79372
2015,60,50,1216,764980
2015,60,51,288,172455
2015,60,54,227,234993
2015,60,55,458,472834
2015,60,56,401,238890
2015,60,57,125,164492
2015,60,58,15,80043
2015,60,59,109,310868
2015,60,60,631,2738563
2015,60,61,315,398478
2015,60,62,36,95754
2015,60,63,110,102253
2015,60,64,67,72440
2015,60,65,86,166182
2015,60,66,113,208234
2015,60,67,88,240027
2015,60,68,73,103696
2015,60,69,226,281393
2015,60,70,544,701050
2015,60,71,145,337098
2015,60,72,91,279607
2015,60,73,201,682907
2015,60,74,1792,864035
2015,60,75,324,391028
2015,60,76,258,400103
2015,60,77,387,517488
2015,60,82,201,188437
2015,61,39,46,54135
2015,61,41,203,154627
2015,61,42,277,187764
2015,61,45,61,64252
2015,61,46,43,45156
2015,61,47,80,55941
2015,61,48,259,255571
2015,61,49,265,137843
2015,61,50,2051,1166960
2015,61,51,245,125287
2015,61,54,150,82508
2015,61,55,260,155745
2015,61,56,116,90771
2015,61,57,63,199574
2015,61,58,10,58926
2015,61,59,20,122752
2015,61,60,310,427565
2015,61,61,164,411725
2015,61,62,396,133720
2015,61,63,273,105423
2015,61,64,39,10945
2015,61,65,342,192006
2015,61,66,24,34446
2015,61,67,41,191563
2015,61,68,100,57661
2015,61,69,271,83032
2015,61,70,587,200479
2015,61,71,128,103232
2015,61,72,44,53829
2015,61,73,113,136503
2015,61,74,1192,687086
2015,61,75,207,139191
2015,61,76,249,267750
2015,61,77,600,276115
2015,61,82,189,143880
2015,62,39,57,35767
2015,62,41,165,77576
2015,62,42,20,11655
2015,62,45,124,62516
2015,62,46,90,47358
2015,62,47,70,27504
2015,62,48,34,36343
2015,62,49,174,48338
2015,62,50,521,228158
2015,62,51,86,34631
2015,62,54,47,22603
2015,62,55,322,62150
2015,62,56,71,25597
2015,62,57,80,39934
2015,62,58,4,3242
2015,62,59,8,36611
2015,62,60,105,255310
2015,62,61,349,150691
2015,62,62,53,141959
2015,62,63,151,24468
2015,62,64,149,39437
2015,62,65,283,193593
2015,62,66,40,39566
2015,62,67,117,105702
2015,62,68,55,36044
2015,62,69,267,226707
2015,62,70,812,346141
2015,62,71,70,54073
2015,62,72,37,40787
2015,62,73,37,33005
2015,62,74,90,43387
2015,62,75,43,14827
2015,62,76,88,42806
2015,62,77,738,192034
2015,62,82,39,27788
2015,63,39,80,322311
2015,63,41,39,16054
2015,63,42,33,19159
2015,63,45,40,32547
2015,63,46,79,33530
2015,63,47,54,36003
2015,63,48,32,42204
2015,63,49,32,14372
2015,63,50,235,102105
2015,63,51,143,75723
2015,63,54,48,27876
2015,63,55,38,29051
2015,63,56,46,15406
2015,63,57,353,150042
2015,63,58,21,19083
2015,63,59,34,25312
2015,63,60,80,145918
2015,63,61,185,103745
2015,63,62,41,8099
2015,63,63,62,358482
2015,63,64,337,74100
2015,63,65,165,127957
2015,63,66,76,124402
2015,63,67,98,86739
2015,63,68,110,40222
2015,63,69,529,419391
2015,63,70,920,457232
2015,63,71,76,47989
2015,63,72,74,43614
2015,63,73,42,36555
2015,63,74,258,95401
2015,63,75,54,15562
2015,63,76,131,89435
2015,63,77,177,68182
2015,63,82,32,17562
2015,64,39,84,84767
2015,64,41,57,43335
2015,64,42,51,42324
2015,64,45,89,90132
2015,64,46,105,118947
2015,64,47,204,105074
2015,64,48,109,108813
2015,64,49,135,73488
2015,64,50,521,354036
2015,64,51,91,61296
2015,64,54,88,48693
2015,64,55,221,104376
2015,64,56,50,30404
2015,64,57,126,85825
2015,64,58,22,28242
2015,64,59,33,30349
2015,64,60,66,102933
2015,64,61,109,58646
2015,64,62,127,51557
2015,64,63,377,147056
2015,64,64,107,153254
2015,64,65,214,144919
2015,64,66,27,30348
2015,64,67,46,52578
2015,64,68,109,63908
2015,64,69,442,235564
2015,64,70,718,336348
2015,64,71,73,75594
2015,64,72,50,56364
2015,64,73,32,122617
2015,64,74,162,143948
2015,64,75,95,51416
2015,64,76,130,164664
2015,64,77,1136,525647
2015,64,82,59,53932
2015,65,39,259,240779
2015,65,41,26,26004
2015,65,42,40,51719
2015,65,45,106,126152
2015,65,46,22,39536
2015,65,47,161,116989
2015,65,48,36,47464
2015,65,49,241,200790
2015,65,50,614,528427
2015,65,51,179,140611
2015,65,54,101,72118
2015,65,55,512,434664
2015,65,56,15,15817
2015,65,57,135,77870
2015,65,58,29,21832
2015,65,59,85,70155
2015,65,60,55,104293
2015,65,61,324,183910
2015,65,62,297,190547
2015,65,63,207,193150
2015,65,64,92,42877
2015,65,65,121,213398
2015,65,66,257,154415
2015,65,67,302,209278
2015,65,68,121,93868
2015,65,69,2330,642321
2015,65,70,1076,285815
2015,65,71,53,68111
2015,65,72,1328,735105
2015,65,73,39,55285
2015,65,74,169,178859
2015,65,75,18,20584
2015,65,76,150,122231
2015,65,77,161,138687
2015,65,82,30,35897
2015,66,39,318,160800
2015,66,41,59,47487
2015,66,42,38,36223
2015,66,45,52,45775
2015,66,46,51,40685
2015,66,47,163,104404
2015,66,48,24,55380
2015,66,49,27,26160
2015,66,50,72,94125
2015,66,51,36,36899
2015,66,54,17,19657
2015,66,55,177,154776
2015,66,56,168,163037
2015,66,57,65,35801
2015,66,58,63,17467
2015,66,59,60,32145
2015,66,60,104,160391
2015,66,61,32,35698
2015,66,62,32,29426
2015,66,63,34,27209
2015,66,64,49,38090
2015,66,65,259,200990
2015,66,66,115,461965
2015,66,67,82,73738
2015,66,68,55,38965
2015,66,69,530,373063
2015,66,70,209,151292
2015,66,71,34,46540
2015,66,72,331,167598
2015,66,73,22,94821
2015,66,74,56,68386
2015,66,75,119,98791
2015,66,76,217,158876
2015,66,77,260,187480
2015,66,82,11,11324
2015,67,39,581,481969
2015,67,41,35,29368
2015,67,42,90,77159
2015,67,45,27,67805
2015,67,46,89,69094
2015,67,47,221,169675
2015,67,48,44,80463
2015,67,49,57,63885
2015,67,50,146,241268
2015,67,51,23,100321
2015,67,54,22,29276
2015,67,55,144,108178
2015,67,56,181,131682
2015,67,57,251,184707
2015,67,58,80,76209
2015,67,59,68,59214
2015,67,60,86,247857
2015,67,61,83,81337
2015,67,62,129,93958
2015,67,63,71,54576
2015,67,64,46,36240
2015,67,65,421,282243
2015,67,66,65,452258
2015,67,67,179,865185
2015,67,68,194,198359
2015,67,69,1607,973582
2015,67,70,799,503387
2015,67,71,144,125162
2015,67,72,357,527119
2015,67,73,79,116743
2015,67,74,210,248725
2015,67,75,179,129072
2015,67,76,902,422967
2015,67,77,371,265901
2015,67,82,25,51204
2015,68,39,105,46590
2015,68,41,41,36863
2015,68,42,6,5840
2015,68,45,142,78628
2015,68,46,48,39107
2015,68,47,53,30803
2015,68,48,28,71031
2015,68,49,42,22716
2015,68,50,208,179357
2015,68,51,23,15686
2015,68,54,48,36607
2015,68,55,63,28015
2015,68,56,21,9374
2015,68,57,218,52617
2015,68,58,25,72884
2015,68,59,19,24228
2015,68,60,86,281896
2015,68,61,97,58587
2015,68,62,20,8039
2015,68,63,31,148716
2015,68,64,109,41896
2015,68,65,197,133553
2015,68,66,91,109294
2015,68,67,192,123726
2015,68,68,99,423210
2015,68,69,376,192548
2015,68,70,678,373685
2015,68,71,48,43093
2015,68,72,80,56003
2015,68,73,42,53096
2015,68,74,115,88008
2015,68,75,34,99899
2015,68,76,65,39589
2015,68,77,95,33349
2015,68,82,30,22902
2015,69,39,1319,742834
2015,69,41,143,133165
2015,69,42,284,238931
2015,69,45,150,123952
2015,69,46,139,101522
2015,69,47,183,123096
2015,69,48,197,217834
2015,69,49,177,110993
2015,69,50,746,626186
2015,69,51,914,577417
2015,69,54,148,83220
2015,69,55,586,389727
2015,69,56,191,150110
2015,69,57,1244,499045
2015,69,58,116,123896
2015,69,59,209,193490
2015,69,60,237,433005
2015,69,61,207,65732
2015,69,62,285,137949
2015,69,63,626,323168
2015,69,64,226,122164
2015,69,65,2563,760752
2015,69,66,265,223025
2015,69,67,1070,899690
2015,69,68,378,224483
2015,69,69,123,300315
2015,69,70,53,137957
2015,69,71,115,101401
2015,69,72,377,269860
2015,69,73,25,133806
2015,69,74,538,395249
2015,69,75,267,267804
2015,69,76,278,177405
2015,69,77,556,412546
2015,69,82,295,278200
2015,70,39,657,462174
2015,70,41,580,572523
2015,70,42,750,620764
2015,70,45,247,205077
2015,70,46,149,126420
2015,70,47,306,260440
2015,70,48,473,486843
2015,70,49,337,215769
2015,70,50,1407,1111218
2015,70,51,1025,647276
2015,70,54,636,338317
2015,70,55,1289,1038469
2015,70,56,423,322067
2015,70,57,432,184952
2015,70,58,29,74578
2015,70,59,148,143501
2015,70,60,583,772235
2015,70,61,613,217211
2015,70,62,474,224399
2015,70,63,806,398168
2015,70,64,367,104837
2015,70,65,826,252594
2015,70,66,258,297718
2015,70,67,685,588542
2015,70,68,575,288784
2015,70,69,37,347477
2015,70,70,176,1291039
2015,70,71,80,189111
2015,70,72,236,170599
2015,70,73,90,215486
2015,70,74,926,655186
2015,70,75,387,325458
2015,70,76,359,268149
2015,70,77,692,457246
2015,70,82,438,421124
2015,71,39,134,175934
2015,71,41,39,46420
2015,71,42,186,108981
2015,71,45,74,35346
2015,71,46,174,58816
2015,71,47,118,69743
2015,71,48,48,66716
2015,71,49,52,37645
2015,71,50,191,242221
2015,71,51,20,18017
2015,71,54,23,21225
2015,71,55,73,48228
2015,71,56,133,57144
2015,71,57,112,46027
2015,71,58,44,37926
2015,71,59,49,139017
2015,71,60,298,767632
2015,71,61,97,71155
2015,71,62,46,22351
2015,71,63,323,135956
2015,71,64,76,46141
2015,71,65,174,133372
2015,71,66,78,109946
2015,71,67,159,222578
2015,71,68,131,95778
2015,71,69,226,163476
2015,71,70,281,185743
2015,71,71,171,1309758
2015,71,72,106,88911
2015,71,73,130,141445
2015,71,74,139,84969
2015,71,75,113,49924
2015,71,76,52,116484
2015,71,77,131,51090
2015,71,82,150,86467
2015,72,39,234,328071
2015,72,41,35,78717
2015,72,42,19,17276
2015,72,45,64,54912
2015,72,46,84,49535
2015,72,47,74,42337
2015,72,48,14,56810
2015,72,49,21,25017
2015,72,50,76,127798
2015,72,51,18,14404
2015,72,54,19,16894
2015,72,55,225,136505
2015,72,56,159,98384
2015,72,57,167,77828
2015,72,58,45,29881
2015,72,59,80,38602
2015,72,60,243,451568
2015,72,61,56,42785
2015,72,62,31,23088
2015,72,63,99,49099
2015,72,64,43,33374
2015,72,65,1257,804616
2015,72,66,260,343719
2015,72,67,314,246951
2015,72,68,53,117471
2015,72,69,293,238826
2015,72,70,206,122378
2015,72,71,72,50627
2015,72,72,103,519620
2015,72,73,81,362979
2015,72,74,182,191398
2015,72,75,98,92258
2015,72,76,361,201611
2015,72,77,232,119444
2015,72,82,49,60193
2015,73,39,169,112066
2015,73,41,197,71416
2015,73,42,45,62720
2015,73,45,325,136325
2015,73,46,58,96513
2015,73,47,171,220414
2015,73,48,27,35483
2015,73,49,108,89055
2015,73,50,164,205279
2015,73,51,371,213709
2015,73,54,41,68028
2015,73,55,391,195977
2015,73,56,286,128213
2015,73,57,48,39962
2015,73,58,48,109500
2015,73,59,18,277908
2015,73,60,277,453760
2015,73,61,213,197368
2015,73,62,17,42051
2015,73,63,56,42344
2015,73,64,43,47129
2015,73,65,95,172668
2015,73,66,43,106134
2015,73,67,123,209375
2015,73,68,60,37572
2015,73,69,101,109028
2015,73,70,384,453382
2015,73,71,169,218801
2015,73,72,78,84183
2015,73,73,127,848424
2015,73,74,71,251523
2015,73,75,161,73659
2015,73,76,290,223714
2015,73,77,834,370655
2015,73,82,58,73529
2015,74,39,95,152958
2015,74,41,63,34065
2015,74,42,157,60312
2015,74,45,24,43384
2015,74,46,78,49017
2015,74,47,78,41003
2015,74,48,571,374215
2015,74,49,184,47514
2015,74,50,41,236755
2015,74,51,267,86194
2015,74,54,502,279556
2015,74,55,82,24840
2015,74,56,12,16854
2015,74,57,145,121237
2015,74,58,19,46397
2015,74,59,54,77664
2015,74,60,1314,932894
2015,74,61,1685,943106
2015,74,62,30,35854
2015,74,63,234,88455
2015,74,64,266,148834
2015,74,65,567,551432
2015,74,66,36,67788
2015,74,67,78,287896
2015,74,68,124,82377
2015,74,69,810,572265
2015,74,70,1294,922146
2015,74,71,82,67387
2015,74,72,65,80638
2015,74,73,66,148745
2015,74,74,200,1162455
2015,74,75,93,87357
2015,74,76,144,213599
2015,74,77,50,30883
2015,74,82,233,95873
2015,75,39,211,409215
2015,75,41,66,42783
2015,75,42,108,38610
2015,75,45,170,49028
2015,75,46,84,33924
2015,75,47,63,69957
2015,75,48,34,42337
2015,75,49,63,35097
2015,75,50,169,95072
2015,75,51,139,62382
2015,75,54,262,142607
2015,75,55,97,22147
2015,75,56,21,27357
2015,75,57,55,34922
2015,75,58,32,23916
2015,75,59,38,31505
2015,75,60,234,447964
2015,75,61,129,121794
2015,75,62,26,9198
2015,75,63,66,32062
2015,75,64,70,26590
2015,75,65,29,38941
2015,75,66,164,154884
2015,75,67,229,221076
2015,75,68,45,31084
2015,75,69,165,137246
2015,75,70,488,441525
2015,75,71,177,108194
2015,75,72,127,74933
2015,75,73,51,98805
2015,75,74,103,40574
2015,75,75,99,350954
2015,75,76,262,298273
2015,75,77,31,124710
2015,75,82,162,75751
2015,76,39,110,407936
2015,76,41,69,33775
2015,76,42,39,36725
2015,76,45,104,54329
2015,76,46,90,46163
2015,76,47,45,43514
2015,76,48,73,125298
2015,76,49,126,70578
2015,76,50,318,311242
2015,76,51,56,36093
2015,76,54,108,115605
2015,76,55,451,207191
2015,76,56,124,54409
2015,76,57,128,43939
2015,76,58,84,141964
2015,76,59,63,66575
2015,76,60,252,758945
2015,76,61,176,215983
2015,76,62,84,36449
2015,76,63,105,65567
2015,76,64,103,65002
2015,76,65,107,92008
2015,76,66,179,196511
2015,76,67,814,541276
2015,76,68,74,27970
2015,76,69,382,214597
2015,76,70,1051,539029
2015,76,71,52,214761
2015,76,72,249,123963
2015,76,73,111,205018
2015,76,74,216,188550
2015,76,75,116,153029
2015,76,76,204,1757426
2015,76,77,185,302740
2015,76,82,79,88943
2015,77,39,186,148913
2015,77,41,69,27978
2015,77,42,182,69899
2015,77,45,204,59365
2015,77,46,64,41336
2015,77,47,19,31074
2015,77,48,61,116058
2015,77,49,63,30139
2015,77,50,498,325220
2015,77,51,115,72394
2015,77,54,83,54178
2015,77,55,198,62326
2015,77,56,115,84216
2015,77,57,121,49661
2015,77,58,37,39084
2015,77,59,67,44170
2015,77,60,451,539806
2015,77,61,569,293775
2015,77,62,180,58233
2015,77,63,144,24821
2015,77,64,978,295175
2015,77,65,167,148528
2015,77,66,147,179870
2015,77,67,173,258037
2015,77,68,204,2202302
2015,77,69,456,355376
2015,77,70,721,579798
2015,77,71,84,194487
2015,77,72,161,119944
2015,77,73,341,203316
2015,77,74,266,175467
2015,77,75,36,103506
2015,77,76,142,223238
2015,77,77,84,356021
2015,77,82,246,121168
2015,80,2,7,8708
2015,80,3,6,8257
2015,80,4,3,3323
2015,80,5,3,3189
2015,80,6,120,277290
2015,80,8,3,3104
2015,80,9,8,5962
2015,80,10,4,4052
2015,80,11,9,9717
2015,80,12,3,22315
2015,80,13,5,5306
2015,80,14,21,28252
2015,80,16,2,2521
2015,80,80,16,110940
2015,80,84,134,94424
2015,82,39,68,45928
2015,82,41,227,56744
2015,82,42,107,25436
2015,82,45,73,21211
2015,82,46,20,54073
2015,82,47,75,52514
2015,82,48,23,34654
2015,82,49,48,30178
2015,82,50,126,100869
2015,82,51,51,20510
2015,82,54,184,126740
2015,82,55,364,159860
2015,82,56,462,295342
2015,82,57,103,91853
2015,82,58,11,12069
2015,82,59,12,40966
2015,82,60,185,227922
2015,82,61,238,186791
2015,82,62,8,7054
2015,82,63,31,17231
2015,82,64,53,36341
2015,82,65,27,37776
2015,82,66,20,38038
2015,82,67,54,54384
2015,82,68,15,10032
2015,82,69,303,328330
2015,82,70,728,665495
2015,82,71,111,100969
2015,82,72,60,104661
2015,82,73,44,74236
2015,82,74,493,207536
2015,82,75,418,153138
2015,82,76,91,106789
2015,82,77,340,150132
2015,82,82,115,326779
2015,83,22,149,114035
2015,83,23,6,3205
2015,83,24,1,1256
2015,83,26,2,6574
2015,83,83,15,314507
2015,84,2,261,158437
2015,84,3,44,27472
2015,84,4,11,5725
2015,84,5,8,24284
2015,84,6,63,25149
2015,84,7,15,8605
2015,84,8,4,2342
2015,84,9,30,12197
2015,84,10,10,12147
2015,84,11,13,13367
2015,84,12,5,3895
2015,84,13,8,5107
2015,84,14,20,13665
2015,84,80,131,62735
2015,84,84,27,101512
